1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
5.1 Prismätningar / Bokhandeln;I//PP//case//3 det//DT|NEU|SIN|DEF//det//3 tredje//RO|NOM//amod//3 steget//NN|NEU|SIN|DEF|NOM//obl//6 vill//VB|PRS|AKT//aux//6 vi//PN|UTR|PLU|DEF|SUB//nsubj//6 aggregera//VB|INF|AKT//ROOT//6 över//PP//case//8 bokhandelskedjor//NN|UTR|PLU|IND|NOM//obl//6 till//PP//case//12 ett//DT|NEU|SIN|IND//det//12 nationellt//JJ|POS|NEU|SIN|IND|NOM//amod//12 index//NN|NEU|SIN|IND|NOM//obl//6 fö//UO//nmod//14 r//UO//obl//12 en//DT|UTR|SIN|IND//det//16 huvudkategori//NN|UTR|SIN|IND|NOM//obj//12 och//KN//cc//18 infö//PM|NOM//conj//16 r//UO//nummod//20 variabeln//NN|UTR|SIN|DEF|NOM//obl//12 v//PM|NOM//obl//6 h//NN|AN//fixed//21  //_SP////22 som//HP|-|-|-//nsubj//28 är//VB|PRS|AKT//cop//28 vår//PS|UTR|SIN|DEF//nmod:poss//28 bästa//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//28 skattning//NN|UTR|SIN|IND|NOM//obl//6 av//PP//case//32 den//DT|UTR|SIN|DEF//det//32 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//32 bokomsättning//NN|UTR|SIN|IND|NOM//nmod//28 som//HP|-|-|-//obj//35 bokhandelskedjan//NN|UTR|SIN|DEF|NOM//nsubj//35 representerar//VB|PRS|AKT//acl:relcl//32 .//MAD//punct//6
5.1 Prismätningar / Bokhandeln;K//PM|NOM//nmod//1 K//PM|NOM//ROOT//1
5.1 Prismätningar / Bokhandeln;I//PP//case//3 det//DT|NEU|SIN|DEF//det//3 fjärde//RO|NOM//amod//3 steget//NN|NEU|SIN|DEF|NOM//obl//4 aggregerar//VB|PRS|AKT//ROOT//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//4 de//DT|UTR/NEU|PLU|DEF//det//9 jämfö//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 rbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 bokkategorierna//NN|UTR|PLU|DEF|NOM//obj//4 till//PP//case//13 de//DT|UTR/NEU|PLU|DEF//det//13 tre//RG|NOM//nummod//13 huvudkategoriindexen//NN|NEU|PLU|IND|NOM//obl//4 (//PAD//punct//13 skön//JJ|POS|UTR|SIN|IND|NOM//appos//13 ,//MID//punct//17 barn//NN|NEU|PLU|IND|NOM//conj//15 ,//MID//punct//19 fack//NN|NEU|PLU|IND|NOM//conj//15 )//PAD//punct//15 samt//KN//cc//24 samtidigt//AB//advmod//24 dessa//DT|UTR/NEU|PLU|DEF//det//24 tre//RG|NOM//conj//13 till//PP//case//27 ett//DT|NEU|SIN|IND//det//27 totalindex//NN|NEU|SIN|IND|NOM//obl//24 .//MAD//punct//4
5.1 Prismätningar / Bokhandeln;I//PP//case//31 detta//DT|NEU|SIN|DEF//det//31 steg//NN|NEU|SIN|IND|NOM//obl//32 använder//VB|PRS|AKT//parataxis//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//32 oss//PN|UTR|PLU|DEF|OBJ//obj//32 av//PP//case//38 Svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//37 Förläggarföreningens//NN|UTR|SIN|DEF|GEN//nmod:poss//38 branschstatistik//NN|UTR|SIN|IND|NOM//obl//32 (//PAD//punct//42 senast//AB|SUV//case//42 tillgängliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//42 version//NN|UTR|SIN|IND|NOM//appos//38 )//PAD//punct//42 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//4 fö//NN|NEU|SIN|IND|NOM//amod//46 rsäljningsvärden//NN|NEU|PLU|IND|NOM//obj//44 inom//PP//case//49 respektive//AB//amod//49 huvudkategori//NN|UTR|SIN|IND|NOM//obl//44 ://MAD//punct//49 *//MID//punct//4 *//MID//punct//4
5.1 Prismätningar / Bokhandeln;I//PP//case//3 ett//DT|NEU|SIN|IND//det//3 femte//RO|NOM//amod//3 steg//NN|NEU|SIN|IND|NOM//obl//4 aggregerar//VB|PRS|AKT//ROOT//4 vi//PN|UTR|PLU|DEF|SUB//nsubj//4 de//DT|UTR/NEU|PLU|DEF//det//8 fyra//RG|NOM//nummod//8 säsongerna//NN|UTR|PLU|DEF|NOM//obj//4 till//PP//case//11 en//DT|UTR|SIN|IND//det//11 helårsjämförelse//NN|UTR|SIN|IND|NOM//nmod//8 mellan//PP//case//13 2001//RG|NOM//nmod//11 och//KN//cc//13 2002//RG|NOM//nummod//13 .//MAD//punct//4
5.1 Prismätningar / Bokhandeln;Vi//PN|UTR|PLU|DEF|SUB//nsubj//18 utgår//VB|PRS|AKT//parataxis//4 då//AB//advmod//18 återigen//AB//advmod//18 från//PP//case//25 beräkningens//NN|UTR|SIN|DEF|GEN//nmod:poss//25 fö//NN|NEU|SIN|IND|NOM//amod//25 rsta//RO|NOM//amod//25 steg//NN|NEU|PLU|IND|NOM//obl//18 och//KN//cc//27 aggregerar//VB|PRS|AKT//conj//18 simultant//UO//obj//27 ö//UO//case//30 ver//NN|AN//nmod//28 säsonger//NN|UTR|PLU|IND|NOM//obj//30 och//KN//cc//33 jämförbara//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 bokkategorier//NN|UTR|PLU|IND|NOM//appos//28 ://MAD//punct//18
5.1 Prismätningar / Bokhandeln;Därefter//AB//advmod//1 tillämpas//VB|PRS|SFO//ROOT//1 åter//AB//advmod//1 formlerna//NN|UTR|PLU|DEF|NOM//nsubj:pass//1 (//PAD//punct//3 17//RG|NOM//appos//3 )//PAD//punct//3 och//KN//cc//12 (//PAD//punct//7 18//RG|NOM//conj//7 )//PAD//punct//9 fö//NN|NEU|SIN|IND|NOM//nmod//12 r//UO//conj//1 att//IE//mark//14 aggregera//VB|INF|AKT//acl//12 ö//NN|UTR|SIN|IND|NOM//nummod//16 ver//NN|AN//obl//14 bokhandelskedjor//NN|UTR|PLU|IND|NOM//obj//14 respektive//AB//cc//20 ö//NN|UTR|SIN|IND|NOM//nummod//20 ver//UO//conj//14 huvudkategorier//NN|UTR|PLU|IND|NOM//obj//14 av//PP//case//24 bö//UO//amod//24 cker//NN|UTR|PLU|IND|NOM//nmod//21 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;Fö//VB|IMP|AKT//case//1 rfarandet//NN|NEU|SIN|DEF|NOM//nsubj//3 var//VB|PRT|AKT//cop//3 detsamma//PN|NEU|SIN|DEF|SUB/OBJ//ROOT//3 som//KN//case//6 under//PP//case//6 2001–2002//PAD//obl//3 ,//MID//punct//8 beskrivet//PC|PRF|NEU|SIN|IND|NOM//conj//6 ovan//AB//advmod//8 i//PP//case//12 avsnitt//NN|NEU|SIN|IND|NOM//nmod//12 5.1.1//RG|NOM//nmod//9 .//MAD//punct//3
5.1 Prismätningar / Bokhandeln;5.1.3//RG|NOM//nmod//15 Tidskrifter//NN|UTR|PLU|IND|NOM//appos//3
5.1 Prismätningar / Bokhandeln;Här//AB//advmod//1 beskrivs//VB|PRS|SFO//ROOT//1 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//1 av//PP//case//4 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nmod//2 fö//NN|NEU|SIN|IND|NOM//case//7 r//UO//nummod//7 tidskrifter//NN|UTR|PLU|IND|NOM//obl//1 mellan//PP//case//9 2001//RG|NOM//nmod//7 och//KN//cc//9 2003//RG|NOM//nummod//9 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;109//RG|NOM//nummod//14 tidskrifter//NN|UTR|PLU|IND|NOM//nsubj//15 ingår//VB|PRS|AKT//parataxis//1 i//PP//case//17 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//15 från//PP//advmod//15 och//KN//fixed//18 med//PP//fixed//18 oktober//NN|UTR|SIN|IND|NOM//fixed//18 2002//RG|NOM//obl//15 ,//MID//punct//15 110//RG|NOM//nummod//25 dessförinnan//AB//conj//15 .//MID//punct//1
5.1 Prismätningar / Bokhandeln;(//PAD//punct//30 Några//DT|UTR/NEU|PLU|IND//det//29 tidskrifter//NN|UTR|PLU|IND|NOM//nsubj//30 har//VB|PRS|AKT//parataxis//1 upphö//VB|SUP|AKT//amod//32 rt//NN|NEU|PLU|IND|NOM//obj//30 medan//SN//mark//38 några//DT|UTR/NEU|PLU|IND//det//36 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 tidskrifter//NN|UTR|PLU|IND|NOM//nsubj//38 har//VB|PRS|AKT//aux//38 tillkommit//VB|SUP|AKT//advcl//30 .//MAD//punct//30 )//PAD//punct//30
5.1 Prismätningar / Bokhandeln;Såväl//KN//advmod//1 lö//NN|UTR|SIN|IND|NOM//dislocated//8 snummersom//KN//mark//4 abonnemangspris//NN|NEU|SIN|IND|NOM//nsubj:pass//4 beaktas//VB|PRS|SFO//acl:relcl//1 .//MAD//punct//1
5.1 Prismätningar / Bokhandeln;Tidskrifterna//NN|UTR|PLU|DEF|NOM//nsubj//8 är//VB|PRS|AKT//cop//8 indelade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//8 i//PP//case//12 ett//DT|NEU|SIN|IND//det//11 antal//NN|NEU|SIN|IND|NOM//nmod//12 underkategorier//NN|NEU|PLU|IND|NOM//obl//8 med//PP//case//14 ledning//NN|UTR|SIN|IND|NOM//nmod//12 av//PP//case//17 den//DT|UTR|SIN|DEF//det//17 indelning//NN|UTR|SIN|IND|NOM//nmod//14 som//HP|-|-|-//nsubj:pass//19 gjorts//VB|SUP|SFO//acl:relcl//17 av//PP//case//21 Tidningsstatistik//NN|UTR|SIN|IND|NOM//obl:agent//19 AB//NN|AN//flat//21 ://MAD//punct//8
5.1 Prismätningar / Bokhandeln;Sammanvägning//NN|UTR|SIN|IND|NOM//nsubj//31 av//PP//case//2 prisfö//NN|UTR|SIN|DEF|NOM//nmod//0 rändringarna//NN|UTR|PLU|DEF|NOM//nmod//0 inom//PP//case//6 en//DT|UTR|SIN|IND//det//6 årsberäkning//NN|UTR|SIN|IND|NOM//nmod//0 ,//MID//punct//6 såväl//KN//advmod//14 inom//PP//mark//14 som//KN//fixed//9 mellan//PP//case//12 kategorierna//NN|UTR|PLU|DEF|NOM//obl//14 har//VB|PRS|AKT//aux//14 gjorts//VB|SUP|SFO//acl:relcl//6 med//PP//case//19 avseende//NN|NEU|SIN|IND|NOM//fixed//15 på//PP//case//19 lö//JJ|AN//nmod//19 snummer//NN|NEU|SIN|IND|NOM//obl//14 och//KN//cc//21 abonnemang//NN|NEU|SIN|IND|NOM//nsubj//24 var//VB|PRT|AKT//cop//24 fö//NN|NEU|SIN|IND|NOM//nmod//24 r//PP//conj//0 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//nmod//0 .//MAD//punct//0
5.1 Prismätningar / Bokhandeln;Fö//PM|NOM//case//28 r//NN|NEU|SIN|IND|NOM//nmod//0 sammanvägningen//NN|UTR|SIN|DEF|NOM//nmod//28 har//VB|PRS|AKT//aux//31 använts//VB|SUP|SFO//ROOT//31 uppgifter//NN|UTR|PLU|IND|NOM//obj//31 om//PP//case//35 tidskrifternas//NN|UTR|PLU|DEF|GEN//nmod:poss//35 omsättning//NN|UTR|SIN|IND|NOM//nmod//32 i//PP//case//37 kronor//NN|UTR|PLU|IND|NOM//nmod//35 ,//MID//punct//31 såväl//KN//advmod//44 inom//PP//case//44 som//KN//fixed//40 mellan//PP//case//43 tidskriftskategorierna//NN|UTR|PLU|DEF|NOM//obl//44 ovan//AB//advmod//46 .//MAD//punct//44
5.1 Prismätningar / Bokhandeln;Till//PP//advcl//31 sist//AB|SUV//fixed//46 har//VB|PRS|AKT//aux//55 även//AB//advmod//48 den//DT|UTR|SIN|DEF//det//52 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//52 abonnemangs-//NN|UTR|-|-|SMS//nsubj:pass//55 och//KN//cc//54 lösnummersprisutvecklingen//NN|UTR|SIN|DEF|NOM//conj//52 sammanvägts//VB|SUP|SFO//conj//31 efter//PP//case//59 respektive//AB//nmod:poss//59 distributionssätts//NN|UTR|PLU|DEF|GEN//amod//59 omsättningstal//NN|NEU|SIN|IND|NOM//obl//55 .//MAD//punct//31
5.1 Prismätningar / Bokhandeln;I//PP//case//3 stö//NN|NEU|SIN|IND|GEN//amod//3 rre//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//3 detalj//NN|UTR|SIN|IND|NOM//obl//6 har//VB|PRS|AKT//aux//6 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj//6 skett//VB|SUP|AKT//ROOT//6 enligt//PP//case//8 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//6 .//MAD//punct//6
5.1 Prismätningar / Bokhandeln;Vi//PN|UTR|PLU|DEF|SUB//nsubj//15 inför//PP//case//13 fö//NN|NEU|SIN|IND|NOM//nmod//13 rst//PP|AN//nmod//10 några//DT|UTR/NEU|PLU|IND//det//15 beteckningar//NN|UTR|PLU|IND|NOM//parataxis//6 ://MAD//punct//15
5.1 Prismätningar / Bokhandeln;S//PM|NOM//nsubj//5 W//PM|NOM//flat:name//0 MK//PM|NOM//flat:name//1  //_SP////2 är//VB|PRS|AKT//cop//5 priset//NN|NEU|SIN|DEF|NOM//ROOT//5 fö//UO//case//8 r//UO//nummod//8 tidskrift//NN|UTR|SIN|IND|NOM//nmod//5 j//UO//nummod//5  //_SP////9 i//PP//case//13 kategori//NN|UTR|SIN|IND|NOM//nmod//13 h//NN|NEU|SIN|IND|NOM//nmod//5  //_SP////13 fö//UO//nmod//16 r//UO//nummod//17 basperioden//UO//appos//5 ,//MID//punct//19 oktober//NN|UTR|SIN|IND|NOM//conj//5 år//NN|NEU|SIN|IND|NOM//nmod//21 t.//NN|AN//nmod//19
5.1 Prismätningar / Bokhandeln;S//PM|NOM//nsubj//6 W//PM|NOM//nummod//0 MK//PM|NOM//flat:name//1 +//MID//conj//0  //_SP////3 är//VB|PRS|AKT//cop//6 priset//NN|NEU|SIN|DEF|NOM//ROOT//6 fö//UO//case//9 r//UO//nummod//9 tidskrift//NN|UTR|SIN|IND|NOM//nmod//6 j//UO//nummod//6  //_SP////10 i//PP//case//14 kategori//NN|UTR|SIN|IND|NOM//nmod//14 h//NN|NEU|SIN|IND|NOM//nmod//6  //_SP////14 fö//NN|AN//nmod//17 r//UO//nummod//18 jämförelseperioden//NN|UTR|SIN|DEF|NOM//nmod//6 ,//MID//punct//20 april//NN|UTR|SIN|IND|NOM//conj//18 eller//KN//cc//22 oktober//NN|UTR|SIN|IND|NOM//conj//18 år//NN|NEU|SIN|IND|NOM//nmod//24 t+1//NN|UTR|SIN|IND|NOM//nmod//6 .//MAD//punct//6
5.1 Prismätningar / Bokhandeln;Prisfö//NN|UTR|SIN|IND|NOM//amod//1 rändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//19 (//PAD//punct//1 uttryckt//PC|PRF|UTR|SIN|IND|NOM//amod//1 som//KN//mark//5 index//NN|NEU|SIN|IND|NOM//xcomp//3 )//PAD//punct//3 för//PP//case//10 en//DT|UTR|SIN|IND//det//10 viss//JJ|POS|UTR|SIN|IND|NOM//amod//10 tidskrift//NN|UTR|SIN|IND|NOM//obl//3 ,//MID//punct//14 ett//DT|NEU|SIN|IND//det//13 lö//JJ|AN//nmod//14 snummer//NN|NEU|SIN|IND|NOM//conj//1 eller//KN//cc//17 ett//DT|NEU|SIN|IND//det//17 abonnemang//NN|NEU|SIN|IND|NOM//conj//14 ,//MID//punct//19 beräknas//VB|PRS|SFO//ROOT//19 som//KN//nsubj:pass//19
5.1 Prismätningar / Bokhandeln;Totalindex//PM|NOM//nsubj:pass//5 fö//NN|NEU|SIN|IND|NOM//nmod//2 r//PM|NOM//nmod//0 alla//DT|UTR/NEU|PLU|IND/DEF//det//4 kategorier//NN|UTR|PLU|IND|NOM//nmod//0 beräknas//VB|PRS|SFO//ROOT//5 som//KN//nsubj:pass//5 ://MAD//punct//5
5.1 Prismätningar / Bokhandeln;Ovanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 beräkningsschema//NN|NEU|SIN|IND|NOM//nsubj:pass//2 tillämpas//VB|PRS|SFO//ROOT//2 fö//UO//case//6 r//UO//nummod//5 lö//NN|AN//nmod//6 snummerpriser//NN|UTR|PLU|IND|NOM//obl//2 och//KN//cc//8 abonnemang//NN|NEU|PLU|IND|NOM//conj//6 var//VB|PRT|AKT//cop//11 fö//NN|NEU|SIN|IND|NOM//nmod//11 r//PP//punct//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//11 .//MAD//punct//2
5.1 Prismätningar / Bokhandeln;Till//PP//case//15 slut//NN|NEU|SIN|IND|NOM//obl//16 sammanvägs//VB|PRS|SFO//conj//2 dessa//DT|UTR/NEU|PLU|DEF//det//19 två//RG|NOM//nummod//19 index//NN|NEU|PLU|IND|NOM//nsubj:pass//16 med//PP//case//27 hänsyn//NN|UTR|SIN|IND|NOM//fixed//20 till//PP//fixed//20 de//DT|UTR/NEU|PLU|DEF//det//25 båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//det//25 delarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//27 totala//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//27 värdesumma//NN|UTR|SIN|IND|NOM//obl//16 i//PP//case//29 kronor//NN|UTR|PLU|IND|NOM//nmod//27 .//MAD//punct//2
5.1 Prismätningar / Bokhandeln;Fö//NN|NEU|SIN|IND|NOM//nmod//1 r//PM|NOM//nummod//3 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//3 tidskrifter//NN|UTR|PLU|IND|NOM//nsubj//4 sker//VB|PRS|AKT//ROOT//4 kvalitetsfö//NN|NEU|PLU|IND|NOM//amod//6 rändringar//NN|UTR|PLU|IND|NOM//nsubj//4 ö//NN|UTR|SIN|IND|NOM//case//8 ver//NN|AN//obl//4 tiden//NN|UTR|SIN|DEF|NOM//obl//4 ,//MID//punct//13 som//HP|-|-|-//nsubj:pass//13 måste//VB|PRS|AKT//aux//13 beaktas//VB|INF|SFO//acl:relcl//9 .//MAD//punct//4
5.1 Prismätningar / Bokhandeln;När//HA//mark//21 antalet//NN|NEU|SIN|DEF|NOM//nsubj:pass//21 utgåvor//NN|UTR|PLU|IND|NOM//nsubj:pass//21 per//PP//case//19 abonnemang//NN|NEU|SIN|IND|NOM//nmod//17 har//VB|PRS|AKT//aux//21 förändrats//VB|SUP|SFO//advcl//27 har//VB|PRS|AKT//aux//27 beräkningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//27 av//PP//case//26 prisfö//NN|UTR|SIN|DEF|NOM//nmod:poss//26 rändring//NN|UTR|SIN|IND|NOM//nmod//23 gjorts//VB|SUP|SFO//parataxis//4 så//AB//mark//31 att//SN//fixed//28 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//31 avser//VB|PRS|AKT//advcl//27 priset//NN|NEU|SIN|DEF|NOM//obj//31 per//PP//case//34 utgåva//NN|UTR|SIN|IND|NOM//obl//31 .//MID//punct//27
5.1 Prismätningar / Bokhandeln;När//HA//mark//39 tidskriftens//NN|UTR|SIN|DEF|GEN//nmod:poss//38 innehåll//NN|NEU|SIN|IND|NOM//nsubj//39 har//VB|PRS|AKT//aux//47 väsentligt//JJ|POS|NEU|SIN|IND|NOM//advmod//41 fö//NN|NEU|SIN|IND|NOM//amod//42 rändrats//VB|SUP|SFO//obl//47 har//VB|PRS|AKT//aux//47 den//DT|UTR|SIN|DEF//det//46 berörda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//46 prisförändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//47 vägts//VB|SUP|SFO//conj//4 bort//PL//compound:prt//47 så//AB//mark//53 att//SN//fixed//49 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//53 inte//AB//advmod//53 påverkar//VB|PRS|AKT//advcl//47 resultatet//NN|NEU|SIN|DEF|NOM//obj//53 .//MAD//punct//4
5.1 Prismätningar / Bokhandeln;Vid//PP//case//59 smärre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//59 fö//NN|NEU|SIN|IND|NOM//amod//59 rändringar//NN|UTR|PLU|IND|NOM//obl//60 beaktas//VB|PRS|SFO//parataxis//4 prisfö//NN|UTR|SIN|DEF|NOM//amod//62 rändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//60 utan//PP//case//64 justering//NN|UTR|SIN|IND|NOM//obl//60 .//MAD//punct//60
5.1 Prismätningar / Bokhandeln;I//PP//case//68 något//DT|NEU|SIN|IND//det//68 fall//NN|NEU|SIN|IND|NOM//obl//71 har//VB|PRS|AKT//aux//71 bedö//NN|UTR|SIN|IND|NOM//amod//71 mts//IN//conj//60 att//SN//mark//76 en//DT|UTR|SIN|IND//det//75 prishö//JJ|POS|UTR|SIN|IND|NOM//amod//75 jning//NN|UTR|SIN|IND|NOM//nsubj:pass//76 motiverats//VB|SUP|SFO//acl//71 av//PP//case//81 ett//DT|NEU|SIN|IND//det//79 utö//NN|NEU|SIN|IND|NOM//nmod//81 kat//JJ|POS|NEU|SIN|IND|NOM//nmod//81 sidantal//NN|NEU|SIN|IND|NOM//obl:agent//76 och//KN//cc//87 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//87 har//VB|PRS|AKT//aux//87 därfö//AB|POS//amod//86 r//NN|NEU|SIN|IND|NOM//nsubj:pass//87 justerats//VB|SUP|SFO//conj//76 bort//PL//compound:prt//87 .//MAD//punct//60
5.1 Prismätningar / Bokhandeln;5.1.4//RG|NOM//case//92 Kedjade//VB|PRT|AKT//amod//92 prisfö//NN|UTR|SIN|DEF|NOM//appos//60 rä//AB//amod//94 ndringar//NN|UTR|PLU|IND|NOM//nsubj:pass//60 2001–2003//NN|UTR|SIN|IND|NOM//punct//4
5.1 Prismätningar / Bokhandeln;Fö//NN|NEU|SIN|IND|NOM//nmod//1 r//UO//discourse//20 såväl//KN//advmod//3 bö//NN|NEU|SIN|IND|NOM//amod//4 cker//NN|UTR|PLU|IND|NOM//nmod//1 som//KN//obl//7 tidskrifter//NN|UTR|PLU|IND|NOM//obl//7 beräknas//VB|PRS|SFO//acl:relcl//4 prisfö//NN|NEU|SIN|DEF|NOM//nmod:poss//9 rändringen//NN|UTR|SIN|DEF|NOM//obj//7 mellan//PP//case//11 2001//RG|NOM//obl//7 och//KN//cc//13 2003//RG|NOM//conj//11 som//KN//case//17 en//DT|UTR|SIN|IND//det//17 kedjad//PC|PRF|UTR|SIN|IND|NOM//amod//17 förändring//NN|UTR|SIN|IND|NOM//obl//7 .//MID//punct//1
5.1 Prismätningar / Bokhandeln;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//20 innebär//VB|PRS|AKT//ROOT//20 att//SN//mark//28 fö//NN|NEU|SIN|IND|NOM//case//23 rändringen//NN|UTR|SIN|DEF|NOM//nsubj:pass//28 mellan//PP//case//25 2001//RG|NOM//nmod//23 och//KN//cc//25 2002//RG|NOM//nummod//25 multipliceras//VB|PRS|SFO//ccomp//20 med//PP//case//30 förändringen//NN|UTR|SIN|DEF|NOM//obl//28 mellan//PP//case//32 2002//RG|NOM//nmod//30 och//KN//cc//32 2003//RG|NOM//nummod//32 som//HP|-|-|-//nsubj:pass//36 skattas//VB|PRS|SFO//parataxis//20 med//PP//case//40 delvis//AB//advmod//40 annat//JJ|POS|NEU|SIN|IND|NOM//amod//40 urval//NN|NEU|SIN|IND|NOM//obl//36 och//KN//cc//44 i//PP//case//44 de//DT|UTR/NEU|PLU|DEF//det//44 fall//NN|NEU|PLU|IND|NOM//conj//40 som//HP|-|-|-//nsubj//46 framgår//VB|PRS|AKT//acl:relcl//44 ovan//AB//advmod//46 även//AB//advmod//51 enligt//PP//case//51 annan//JJ|POS|UTR|SIN|IND|NOM//amod//51 metodik//NN|UTR|SIN|IND|NOM//obl//46 .//MAD//punct//20
5.1 Prismätningar / Bokhandeln;Nedan//AB//advmod//54 följer//VB|PRS|AKT//parataxis//20 ett//DT|NEU|SIN|IND//det//56 exempel//NN|NEU|SIN|IND|NOM//nsubj//54 på//PP//mark//62 hur//HA//advmod//62 multipliceringen//NN|UTR|SIN|DEF|NOM//nsubj//62 av//PP//case//61 prisförändringarna//NN|UTR|PLU|DEF|NOM//nmod//59 går//VB|PRS|AKT//advcl//54 till//PL//compound:prt//62 .//MAD//punct//54
5.1 Prismätningar / Bokhandeln;Under//PP//case//1 2001//RG|NOM//obl//4 till//PP//case//3 2002//RG|NOM//nummod//1 uppmättes//VB|PRT|SFO//advcl//32 en//DT|UTR|SIN|IND//det//6 prissänkning//NN|UTR|SIN|IND|NOM//nsubj:pass//4 på//PP//case//9 skö//NN|NEU|SIN|IND|GEN//amod//9 nlitteratur//NN|UTR|SIN|IND|NOM//nmod//6 i//PP//case//11 bokhandel//NN|UTR|SIN|IND|NOM//nmod//9 med//PP//case//14 -15,5//RG|NOM//nummod//14 procent//NN|UTR|PLU|IND|NOM//obl//4 .//MAD//punct//4
5.1 Prismätningar / Bokhandeln;Under//PP//case//20 den//DT|UTR|SIN|DEF//det//19 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//19 mätperioden//NN|UTR|SIN|DEF|NOM//nmod//20 april//NN|UTR|SIN|IND|NOM//obl//25 2002//RG|NOM//nummod//20 till//PP//case//23 april//NN|UTR|SIN|IND|NOM//nmod//20 2003//RG|NOM//nummod//23 har//VB|PRS|AKT//aux//32 priserna//NN|NEU|PLU|DEF|NOM//nsubj//32 på//PP//case//29 skö//NN|NEU|SIN|IND|GEN//amod//29 nlitteratur//NN|UTR|SIN|IND|NOM//nmod//26 i//PP//case//31 bokhandel//NN|UTR|SIN|IND|NOM//nmod//29 stigit//VB|SUP|AKT//ROOT//32 med//PP//case//35 6,6//RG|NOM//nummod//35 procent//NN|UTR|PLU|IND|NOM//obl//32 .//MAD//punct//32
5.1 Prismätningar / Bokhandeln;Fö//PM|NOM//nmod//38 r//NN|NEU|SIN|IND|NOM//obl//32 att//IE//mark//40 få//VB|INF|AKT//acl//38 prisutvecklingen//NN|UTR|SIN|DEF|NOM//obj//40 från//PP//case//43 2001//RG|NOM//obl//40 till//PP//case//47 och//KN//fixed//44 med//AB//fixed//44 april//NN|UTR|SIN|IND|NOM//obl//40 2003//RG|NOM//nummod//47 multipliceras//VB|PRS|SFO//conj//32 dessa//DT|UTR/NEU|PLU|DEF//det//51 värden//NN|NEU|PLU|IND|NOM//nsubj:pass//49 .//MAD//punct//32
5.1 Prismätningar / Bokhandeln;(//PAD//punct//54 1-0,155)*(1+0,066//RG|NOM//appos//32 )//PAD//punct//54 =//MID//punct//57 0,90077//RG|NOM//conj//32 ,//MID//punct//57 vilket//HP|NEU|SIN|IND//nsubj//60 ger//VB|PRS|AKT//acl:relcl//57 en//DT|UTR|SIN|IND//det//63 prisfö//NN|UTR|SIN|IND|NOM//amod//63 rändring//NN|UTR|SIN|IND|NOM//obj//60 under//PP//case//66 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//66 perioden//NN|UTR|SIN|DEF|NOM//obl//60 på//PP//case//69 (//PAD//punct//69 1-0,90077//RG|NOM//obl//60 )//PAD//punct//69 9,9//RG|NOM//nummod//72 procent//NN|UTR|PLU|IND|NOM//obj//60 .//MAD//punct//57
