Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//1 företagare//NN|UTR|SIN|IND|NOM//ROOT//1 som//HP|-|-|-//nsubj:pass//9 vid//PP//case//5 försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//5 bedömning//NN|UTR|SIN|IND|NOM//obl//9 enligt//PP//case//7 steg//NN|NEU|SIN|IND|NOM//obl//9 5//RG|NOM//nummod//7 anses//VB|PRS|SFO//acl:relcl//1 kunna//VB|INF|AKT//aux//11 klara//VB|INF|AKT//xcomp//9 annat//PN|NEU|SIN|IND|SUB/OBJ//obj//11 på//PP//case//14 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//11 normalt//AB|POS//amod//17 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 arbete//NN|NEU|SIN|IND|NOM//obj//11 utan//PP//case//20 extra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 insatser//NN|UTR|PLU|IND|NOM//nsubj:pass//21 ges//VB|INF|SFO//conj//11 ,//MID//punct//21 på//PP//case//25 samma//DT|UTR/NEU|SIN/PLU|IND//det//25 sätt//NN|NEU|SIN|IND|NOM//obl//11 som//KN//case//28 en//DT|UTR|SIN|IND//det//28 arbetstagare//NN|UTR|SIN|IND|NOM//nmod//25 som//HP|-|-|-//nsubj//30 klarar//VB|PRS|AKT//acl:relcl//28 sitt//PS|NEU|SIN|DEF//nmod:poss//33 gamla//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//33 arbete//NN|NEU|SIN|IND|NOM//obj//30 på//PP//case//35 deltid//NN|UTR|SIN|IND|NOM//obl//30 ,//MID//punct//1 en//DT|UTR|SIN|IND//det//38 möjlighet//NN|UTR|SIN|IND|NOM//appos//1 att//IE//mark//43 under//PP//case//42 en//DT|UTR|SIN|IND//det//42 omställningsperiod//NN|UTR|SIN|IND|NOM//obl//43 erhålla//VB|INF|AKT//acl//38 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obj//43 även//AB//mark//54 om//SN//fixed//45 den//DT|UTR|SIN|DEF//det//49 personliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//49 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj//54 i//PP//case//51 företaget//NN|NEU|SIN|DEF|NOM//nmod//49 inte//AB//advmod//54 har//VB|PRS|AKT//aux//54 upphört//VB|SUP|AKT//advcl//43 i//PP//case//57 sin//PS|UTR|SIN|DEF//nmod:poss//57 helhet//NN|UTR|SIN|IND|NOM//obl//54 .//MAD//punct//1
3.4 Alternativa lösningar;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//64 skulle//VB|PRT|AKT//aux//64 i//PP//advmod//64 så//AB//amod//63 fall//NN|NEU|SIN|IND|NOM//fixed//61 gälla//VB|INF|AKT//parataxis//1 den//DT|UTR|SIN|DEF//det//66 företagare//NN|UTR|SIN|IND|NOM//obj//64 som//HP|-|-|-//nsubj//71 trots//PP//case//69 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//71 kan//VB|PRS|AKT//aux//71 arbeta//VB|INF|AKT//acl:relcl//66 deltid//NN|UTR|SIN|IND|NOM//obj//71 i//PP//case//76 den//DT|UTR|SIN|DEF//det//76 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//76 verksamheten//NN|UTR|SIN|DEF|NOM//obl//71 och//KN//cc//81 som//HP|-|-|-//nsubj//81 av//PP//case//80 försäkringskassan//NN|UTR|SIN|DEF|NOM//obl//81 bedömts//VB|SUP|SFO//conj//71 kunna//VB|INF|AKT//aux//83 klara//VB|INF|AKT//xcomp//81 ett//DT|NEU|SIN|IND//det//86 annat//JJ|POS|NEU|SIN|IND|NOM//amod//86 arbete//NN|NEU|SIN|IND|NOM//obj//83 på//PP//case//88 heltid//NN|UTR|SIN|IND|NOM//obl//83 .//MAD//punct//1
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//1 modifiering//NN|UTR|SIN|IND|NOM//nsubj:pass//7 av//PP//case//3 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//1 skulle//VB|PRT|AKT//aux//7 lagtekniskt//AB|POS//advmod//7 kunna//VB|INF|AKT//aux//7 lösas//VB|INF|SFO//ROOT//7 t.ex.//AB|AN//advmod//13 genom//PP//case//13 ett//DT|NEU|SIN|IND//det//13 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//13 tredje//RO|NOM//amod//13 stycke//NN|NEU|SIN|IND|NOM//obl//7 i//PP//case//18 35//RG|NOM//nummod//16 §//NN|AN//nmod//18 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 ALF//PM|NOM//nmod//13 med//PP//case//21 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//21 lydelse//NN|UTR|SIN|IND|NOM//nmod//18 .//MAD//punct//7
3.4 Alternativa lösningar;För//PP//mark//2 att//IE//mark//2 komma//VB|INF|AKT//advcl//8 ifråga//AB//case//5 för//PP//fixed//3 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//2 måste//VB|PRS|AKT//aux//8 företagaren//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 prövas//VB|INF|SFO//ROOT//8 genom//PP//case//12 de//DT|UTR/NEU|PLU|DEF//det//12 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 stegen//NN|NEU|PLU|DEF|NOM//obl//8 i//PP//case//14 steg-för-steg-modellen//NN|UTR|SIN|DEF|NOM//nmod//12 .//MAD//punct//8
3.4 Alternativa lösningar;Försäkringskassan//NN|UTR|SIN|DEF|NOM//nsubj//18 får//VB|PRS|AKT//aux//18 göra//VB|INF|AKT//parataxis//8 en//DT|UTR|SIN|IND//det//21 noggrann//JJ|POS|UTR|SIN|IND|NOM//amod//21 utredning//NN|UTR|SIN|IND|NOM//obj//18 och//KN//cc//23 pröva//VB|INF|AKT//conj//18 om//PL//case//25 arbetsoförmågan//NN|UTR|SIN|DEF|NOM//obl//23 i//PP//case//29 det//DT|NEU|SIN|DEF//det//29 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//29 företaget//NN|NEU|SIN|DEF|NOM//nmod//25 kan//VB|PRS|AKT//aux//31 hävas//VB|INF|SFO//conj//18 med//PP//case//35 hjälp//NN|UTR|SIN|IND|NOM//fixed//32 av//PP//fixed//32 rehabiliteringsinsatser//NN|UTR|PLU|IND|NOM//obl//31 inom//PP//case//38 socialförsäkringens//NN|UTR|SIN|DEF|GEN//nmod:poss//38 ram//NN|UTR|SIN|IND|NOM//nmod//35 .//MID//punct//18
3.4 Alternativa lösningar;Om//SN//mark//44 den//DT|UTR|SIN|DEF//nsubj//42 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//44 därefter//AB//advmod//42 bedöms//VB|PRS|SFO//advcl//18 inte//AB//advmod//47 kunna//VB|INF|AKT//aux//47 återgå//VB|INF|AKT//xcomp//44 i//PP//case//49 heltid//NN|UTR|SIN|IND|NOM//obl//47 i//PP//case//53 den//DT|UTR|SIN|DEF//det//53 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//53 näringsverksamheten//NN|UTR|SIN|DEF|NOM//obl//47 men//KN//cc//55 anses//VB|PRS|SFO//conj//44 kunna//VB|INF|AKT//aux//57 klara//VB|INF|AKT//xcomp//55 annat//PN|NEU|SIN|IND|SUB/OBJ//obj//57 på//PP//case//60 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//57 normalt//AB|POS//advmod//62 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//63 arbete//NN|NEU|SIN|IND|NOM//obj//57 utan//PP//case//66 extra//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//66 insatser//NN|UTR|PLU|IND|NOM//obl//57 ,//MID//punct//66 då//AB//advmod//72 skulle//VB|PRT|AKT//aux//72 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//72 kunna//VB|INF|AKT//aux//72 bli//VB|INF|AKT//acl:relcl//66 aktuellt//JJ|POS|NEU|SIN|IND|NOM//xcomp//72 med//PP//case//75 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//72 för//PP//case//77 företagare//NN|UTR|PLU|IND|NOM//nmod//75 i//PP//case//80 samma//DT|UTR/NEU|SIN/PLU|IND//det//80 utsträckning//NN|UTR|SIN|IND|NOM//obl//72 som//KN//mark//83 för//PP//case//83 arbetstagare//NN|UTR|PLU|IND|NOM//acl//80 .//MAD//punct//8
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//2 indragen//PC|PRF|UTR|SIN|IND|NOM//amod//2 sjukpenning//NN|UTR|SIN|IND|NOM//nsubj//13 eller//KN//cc//5 ett//DT|NEU|SIN|IND//det//5 avslag//NN|NEU|SIN|IND|NOM//conj//2 på//PP//case//7 ansökan//NN|UTR|SIN|IND|NOM//nmod//5 om//PP//case//9 förtidspension//NN|UTR|SIN|IND|NOM//nmod//7 skulle//VB|PRT|AKT//aux//13 inte//AB//advmod//13 automatiskt//AB|POS//advmod//13 innebära//VB|INF|AKT//ROOT//13 att//SN//mark//16 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//16 blir//VB|PRS|AKT//ccomp//13 berättigad//PC|PRF|UTR|SIN|IND|NOM//xcomp//16 till//PP//case//19 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//17 .//MAD//punct//13
3.4 Alternativa lösningar;Enbart//AB//advmod//70 i//PP//case//23 fall//NN|NEU|PLU|IND|NOM//obl//21 där//HA//advmod//30 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//30 av//PP//case//28 försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//28 beslut//NN|NEU|SIN|IND|NOM//obl//30 klart//AB|POS//advmod//30 framgår//VB|PRS|AKT//acl:relcl//23 att//SN//mark//34 den//DT|UTR|SIN|DEF//det//33 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//34 har//VB|PRS|AKT//csubj//30 en//DT|UTR|SIN|IND//det//36 sjukdom//NN|UTR|SIN|IND|NOM//obj//34 (//PAD//punct//36 eller//KN//cc//39 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//36 )//PAD//punct//39 som//HP|-|-|-//nsubj//45 i//PP//case//44 viss//JJ|POS|UTR|SIN|IND|NOM//amod//44 mån//NN|UTR|SIN|IND|NOM//obl//45 sätter//VB|PRS|AKT//acl:relcl//36 ned//PL//compound:prt//45 arbetsförmågan//NN|UTR|SIN|DEF|NOM//obj//45 i//PP//case//50 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 arbete//NN|NEU|SIN|IND|NOM//obl//45 ,//MID//punct//36 men//KN//cc//58 där//HA//advmod//55 den//DT|UTR|SIN|DEF//nsubj//55 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//58 trots//PP//case//57 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//55 bedöms//VB|PRS|SFO//conj//30 klara//VB|INF|AKT//amod//65 annat//PN|NEU|SIN|IND|SUB/OBJ//fixed//59 på//PP//case//62 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//59 normalt//AB|POS//advmod//64 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//65 arbete//NN|NEU|SIN|IND|NOM//nsubj:pass//58 ,//MID//punct//58 skulle//VB|PRT|AKT//aux//70 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//70 kunna//VB|INF|AKT//aux//70 utges//VB|INF|SFO//parataxis//13 .//MAD//punct//72
3.4 Alternativa lösningar;Beslut//NN|NEU|SIN|IND|NOM//obj//70 om//PP//case//74 indragning//NN|UTR|SIN|IND|NOM//nmod//72 av//PP//case//76 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//74 eller//KN//cc//78 avslag//NN|NEU|SIN|IND|NOM//conj//76 på//PP//case//80 ansökan//NN|UTR|SIN|IND|NOM//nmod//78 om//PP//case//82 förtidspension//NN|UTR|SIN|IND|NOM//nmod//80 som//HP|-|-|-//nsubj//84 beror//VB|PRS|AKT//acl:relcl//74 på//PP//mark//90 att//SN//mark//90 sjukdom//NN|UTR|SIN|IND|NOM//nsubj:pass//90 överhuvudtaget//AB//nsubj//90 inte//AB//advmod//90 bedöms//VB|PRS|SFO//advcl//84 föreligga//VB|INF|AKT//xcomp//90 eller//KN//cc//97 att//SN//mark//97 sjukdomen//NN|UTR|SIN|DEF|NOM//nsubj//97 inte//AB//advmod//97 har//VB|PRS|AKT//aux//97 medfört//VB|SUP|AKT//conj//90 arbetsoförmåga//NN|UTR|SIN|IND|NOM//obj//97 skulle//VB|PRT|AKT//aux//103 naturligtvis//AB//advmod//103 inte//AB//advmod//103 kunna//VB|INF|AKT//aux//103 grunda//VB|INF|AKT//parataxis//13 rätt//NN|UTR|SIN|IND|NOM//obj//103 till//PP//case//106 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//obl//103 .//MAD//punct//13
3.4 Alternativa lösningar;Försäkringskassan//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 bedöma//VB|INF|AKT//ROOT//2 förmågan//NN|UTR|SIN|DEF|NOM//obj//2 att//IE//mark//5 arbeta//VB|INF|AKT//acl//3 trots//PP//case//7 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//5 medan//SN//mark//11 arbetsmarknadsmyndigheterna//NN|UTR|PLU|DEF|NOM//nsubj//11 skall//VB|PRS|AKT//aux//11 bedöma//VB|INF|AKT//advcl//5 vilka//HD|UTR/NEU|PLU|IND//det//13 åtgärder//NN|UTR|PLU|IND|NOM//nsubj//25 som//HP|-|-|-//nsubj:pass//15 krävs//VB|PRS|SFO//acl:relcl//13 för//PP//mark//18 att//IE//mark//18 häva//VB|INF|AKT//advcl//15 arbetslösheten//NN|UTR|SIN|DEF|NOM//obj//18 om//PP//case//22 den//DT|UTR|SIN|DEF//det//22 enskilde//JJ|POS|MAS|SIN|DEF|NOM//nsubj//25 inte//AB//advmod//25 har//VB|PRS|AKT//aux//25 fått//VB|SUP|AKT//ccomp//11 något//DT|NEU|SIN|IND//det//27 arbete//NN|NEU|SIN|IND|NOM//obj//25 som//HP|-|-|-//nsubj//29 passar//VB|PRS|AKT//acl:relcl//27 honom//PN|UTR|SIN|DEF|OBJ//obj//29 eller//KN//cc//32 henne//PN|UTR|SIN|DEF|OBJ//conj//30 .//MAD//punct//2
3.4 Alternativa lösningar;I//PP//case//35 avvaktan//NN|UTR|SIN|IND|NOM//obl//42 på//PP//case//39 ett//DT|NEU|SIN|IND//det//39 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//39 arbete//NN|NEU|SIN|IND|NOM//nmod//35 skulle//VB|PRT|AKT//aux//42 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nsubj//42 fungera//VB|INF|AKT//conj//2 som//KN//case//45 en//DT|UTR|SIN|IND//det//45 omställningsförsäkring//NN|UTR|SIN|IND|NOM//obl//42 även//AB//advmod//48 för//PP//case//48 företagaren//NN|UTR|SIN|DEF|NOM//obl//42 .//MAD//punct//42
3.4 Alternativa lösningar;Försäkringskassans//NN|UTR|SIN|DEF|GEN//nmod:poss//1 beslut//NN|NEU|SIN|IND|NOM//nsubj//7 och//KN//cc//3 beslutsunderlag//NN|NEU|PLU|IND|NOM//conj//1 skulle//VB|PRT|AKT//aux//7 då//AB//advmod//7 kunna//VB|INF|AKT//aux//7 ingå//VB|INF|AKT//ROOT//7 i//PP//case//10 det//DT|NEU|SIN|DEF//det//10 underlag//NN|NEU|SIN|IND|NOM//obl//7 som//HP|-|-|-//obj//13 arbetslöshetskassan//NN|UTR|SIN|DEF|NOM//nsubj//13 har//VB|PRS|AKT//acl:relcl//10 för//PP//case//16 sin//PS|UTR|SIN|DEF//nmod:poss//16 bedömning//NN|UTR|SIN|IND|NOM//obl//13 av//PP//case//18 rätten//NN|UTR|SIN|DEF|NOM//nmod//16 till//PP//case//20 ersättning//NN|UTR|SIN|IND|NOM//nmod//18 .//MAD//punct//7
3.4 Alternativa lösningar;Därutöver//AB//advmod//25 kan//VB|PRS|AKT//aux//25 ev.//AB|AN//advmod//25 föreskrivas//VB|INF|SFO//parataxis//7 att//SN//mark//36 företagaren//NN|UTR|SIN|DEF|NOM//nsubj//36 genom//PP//case//29 intyg//NN|NEU|SIN|IND|NOM//nmod//27 från//PP//case//31 revisor//NN|UTR|SIN|IND|NOM//nmod//29 eller//KN//cc//36 på//PP//case//35 annat//JJ|POS|NEU|SIN|IND|NOM//amod//35 sätt//NN|NEU|SIN|IND|NOM//obl//36 styrker//VB|PRS|AKT//ccomp//25 att//SN//mark//39 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//39 bedrivs//VB|PRS|SFO//ccomp//36 på//PP//case//41 deltid//NN|UTR|SIN|IND|NOM//obl//39 .//MAD//punct//7
3.4 Alternativa lösningar;Vidare//AB|KOM//advmod//19 skall//VB|PRS|AKT//aux//19 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//4 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 förutsättningar//NN|UTR|PLU|IND|NOM//nsubj//19 för//PP//case//6 rätt//NN|UTR|SIN|IND|NOM//nmod//4 till//PP//case//8 ersättning//NN|UTR|SIN|IND|NOM//nmod//6 som//HP|-|-|-//nsubj//10 finns//VB|PRS|SFO//acl:relcl//8 angivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//10 i//PP//case//13 lagen//NN|UTR|SIN|DEF|NOM//obl//10 om//PP//case//15 arbetslöshetsförsäkring//NN|UTR|SIN|IND|NOM//nmod//13 självfallet//AB|POS//nsubj//19 också//AB//advmod//19 vara//VB|INF|AKT//cop//19 uppfyllda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//19 .//MAD//punct//19
3.4 Alternativa lösningar;Ersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//25 skall//VB|PRS|AKT//aux//25 inte//AB//advmod//25 kunna//VB|INF|AKT//aux//25 utges//VB|INF|SFO//parataxis//19 i//PP//case//28 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//26 mån//NN|UTR|SIN|IND|NOM//obl//25 till//PP//case//30 företagare//NN|UTR|PLU|IND|NOM//obl//25 än//KN//mark//34 vad//HP|NEU|SIN|IND//dislocated//34 som//HP|-|-|-//nsubj//34 gäller//VB|PRS|AKT//acl//30 för//PP//case//37 en//DT|UTR|SIN|IND//det//37 arbetstagare//NN|UTR|SIN|IND|NOM//obl//34 som//HP|-|-|-//nsubj//40 är//VB|PRS|AKT//cop//40 deltidsarbetslös//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//37 .//MAD//punct//25
3.4 Alternativa lösningar;Ersättningen//NN|UTR|SIN|DEF|NOM//nsubj//50 skall//VB|PRS|AKT//aux//50 även//AB//advmod//50 för//PP//case//46 företagare//NN|UTR|PLU|IND|NOM//obl//50 vara//VB|INF|AKT//cop//50 en//DT|UTR|SIN|IND//det//50 uttalad//PC|PRF|UTR|SIN|IND|NOM//amod//50 omställningsförsäkring//NN|UTR|SIN|IND|NOM//parataxis//25 i//PP//case//52 avvaktan//NN|UTR|SIN|IND|NOM//nmod//50 på//PP//mark//58 att//SN//mark//58 ett//DT|NEU|SIN|IND//det//57 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//57 arbete//NN|NEU|SIN|IND|NOM//nsubj//58 blir//VB|PRS|AKT//advcl//50 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//58 .//MAD//punct//25
3.4 Alternativa lösningar;I//PP//case//63 detta//DT|NEU|SIN|DEF//det//63 sammanhang//NN|NEU|SIN|IND|NOM//obl//65 bör//VB|PRS|AKT//aux//65 påpekas//VB|INF|SFO//conj//25 att//SN//mark//78 en//DT|UTR|SIN|IND//det//68 arbetstagare//NN|UTR|SIN|IND|NOM//nsubj//78 med//PP//case//72 en//DT|UTR|SIN|IND//det//71 månads//NN|UTR|SIN|IND|GEN//nmod:poss//72 uppsägningstid//NN|UTR|SIN|IND|NOM//nmod//68 i//PP//case//75 sitt//PS|NEU|SIN|DEF//nmod:poss//75 deltidsarbete//NN|NEU|SIN|IND|NOM//nmod//72 oftast//AB|SUV//advmod//78 kan//VB|PRS|AKT//aux//78 ha//VB|INF|AKT//advcl//65 lättare//AB|KOM//obj//78 att//IE//mark//81 ställa//VB|INF|AKT//advcl//78 om//PL//compound:prt//81 till//PP//case//85 annat//JJ|POS|NEU|SIN|IND|NOM//amod//85 arbete//NN|NEU|SIN|IND|NOM//obl//81 än//KN//mark//88 en//DT|UTR|SIN|IND//det//88 företagare//NN|UTR|SIN|IND|NOM//obl//81 som//HP|-|-|-//nsubj//91 kan//VB|PRS|AKT//aux//91 behöva//VB|INF|AKT//acl:relcl//88 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//93 tid//NN|UTR|SIN|IND|NOM//obj//91 för//PP//mark//96 att//IE//mark//96 avveckla//VB|INF|AKT//advcl//91 sitt//PS|NEU|SIN|DEF//nmod:poss//98 företag//NN|NEU|SIN|IND|NOM//obj//96 om//SN//mark//101 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//101 blir//VB|PRS|AKT//advcl//96 nödvändigt//JJ|POS|NEU|SIN|IND|NOM//xcomp//101 .//MAD//punct//25
3.4 Alternativa lösningar;Prövningen//NN|UTR|SIN|DEF|NOM//nsubj//110 kan//VB|PRS|AKT//aux//110 därför//AB//advmod//110 i//PP//case//109 företagarens//NN|UTR|SIN|DEF|GEN//nmod:poss//109 fall//NN|NEU|SIN|IND|NOM//obl//110 bli//VB|INF|AKT//parataxis//25 mycket//AB|POS//advmod//112 grannlaga//NN|UTR|SIN|IND|NOM//xcomp//110 för//PP//case//114 arbetslöshetskassorna//NN|UTR|PLU|DEF|NOM//obl//110 .//MAD//punct//19
3.4 Alternativa lösningar;Vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//2 delar//NN|UTR|PLU|IND|NOM//nsubj:pass//8 av//PP//case//5 arbetslöshetsförsäkringens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 regelverk//NN|NEU|SIN|IND|NOM//nmod//2 kan//VB|PRS|AKT//aux//8 behöva//VB|INF|AKT//aux//8 ses//VB|INF|SFO//ROOT//8 över//PL//compound:prt//8 om//SN//mark//14 en//DT|UTR|SIN|IND//det//12 företagare//NN|UTR|SIN|IND|NOM//nsubj//14 skall//VB|PRS|AKT//aux//14 få//VB|INF|AKT//advcl//8 möjlighet//NN|UTR|SIN|IND|NOM//obj//14 till//PP//case//17 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nmod//15 på//PP//case//19 deltid//NN|UTR|SIN|IND|NOM//nmod//17 .//MAD//punct//8
3.4 Alternativa lösningar;Utgångspunkten//NN|UTR|SIN|DEF|NOM//nsubj//25 för//PP//case//23 detta//PN|NEU|SIN|DEF|SUB/OBJ//nmod//21 bör//VB|PRS|AKT//aux//25 vara//VB|INF|AKT//parataxis//8 att//SN//mark//42 en//DT|UTR|SIN|IND//det//28 företagare//NN|UTR|SIN|IND|NOM//nsubj//42 som//HP|-|-|-//nsubj:pass//31 skall//VB|PRS|AKT//aux//31 ges//VB|INF|SFO//acl:relcl//28 rätt//NN|UTR|SIN|IND|NOM//advmod//31 till//PP//case//34 ersättning//NN|UTR|SIN|IND|NOM//nmod//32 vid//PP//case//36 deltidsarbete//NN|NEU|SIN|IND|NOM//obl//31 i//PP//case//40 den//DT|UTR|SIN|DEF//det//40 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//36 skall//VB|PRS|AKT//aux//42 uppfylla//VB|INF|AKT//ccomp//25 samma//DT|UTR/NEU|SIN/PLU|IND//det//44 krav//NN|NEU|SIN|IND|NOM//obj//42 som//KN//mark//46 arbetstagaren//NN|UTR|SIN|DEF|NOM//acl//44 .//MAD//punct//25
3.4 Alternativa lösningar;Om//PP//mark//62 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//62 med//PP//mark//55 hänsyn//NN|UTR|SIN|IND|NOM//fixed//50 till//PP//case//54 företagandets//NN|NEU|SIN|DEF|GEN//nmod:poss//54 villkor//NN|NEU|PLU|IND|NOM//fixed//50 bedöms//VB|PRS|SFO//advcl//62 vara//VB|INF|AKT//cop//58 alltför//AB//advmod//58 generöst//JJ|POS|NEU|SIN|IND|NOM//xcomp//55 ,//MID//punct//62 kan//VB|PRS|AKT//aux//62 begränsningar//NN|UTR|PLU|IND|NOM//nsubj:pass//62 övervägas//VB|INF|SFO//advcl//25 .//MAD//punct//25 %//NN|AN//nmod//65
3.4 Alternativa lösningar;RS¤TTNINGSPERIODENS//AB|AN//nsubj//70 L¤NGD//RG|NOM//case//65  //_SP////66 är//VB|PRS|AKT//cop//70 en//DT|UTR|SIN|IND//det//70 fråga//NN|UTR|SIN|IND|NOM//parataxis//25 som//HP|-|-|-//nsubj:pass//74 kan//VB|PRS|AKT//aux//74 behöva//VB|INF|AKT//aux:pass//74 diskuteras//VB|INF|SFO//acl:relcl//70 om//SN//case//76 företagare//NN|UTR|PLU|IND|NOM//obl//74 skall//VB|PRS|AKT//aux//78 ges//VB|INF|SFO//conj//70 rätt//NN|UTR|SIN|IND|NOM//advmod//78 till//PP//case//81 ersättning//NN|UTR|SIN|IND|NOM//nmod//79 vid//PP//case//83 deltidsarbetslöshet//NN|UTR|SIN|IND|NOM//obl//78 .//MAD//punct//25
3.4 Alternativa lösningar;En//DT|UTR|SIN|IND//det//1 arbetstagare//NN|UTR|SIN|IND|NOM//nsubj//28 som//HP|-|-|-//nsubj//3 utför//VB|PRS|AKT//acl:relcl//1 deltidsarbete//NN|NEU|SIN|IND|NOM//obj//3 i//PP//case//7 en//DT|UTR|SIN|IND//det//7 tillsvidareanställning//NN|UTR|SIN|IND|NOM//obl//3 och//KN//cc//14 i//PP//advmod//12 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//9 är//VB|PRS|AKT//cop//12 arbetslös//JJ|POS|UTR|SIN|IND|NOM//obl//14 kan//VB|PRS|AKT//aux//14 uppbära//VB|INF|AKT//conj//3 ersättning//NN|UTR|SIN|IND|NOM//obj//14 den//DT|UTR|SIN|DEF//det//18 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//18 ersättningstiden//NN|UTR|SIN|DEF|NOM//obj//14 ut//AB//advmod//14 .//MAD//punct//1
