Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
11.3 De svenska investmentbolagsreglerna;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//31 innebär//VB|PRS|AKT//parataxis//19 inte//AB//advmod//31 att//SN//mark//37 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 personer//NN|UTR|PLU|IND|NOM//nsubj//37 är//VB|PRS|AKT//cop//37 uteslutna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//31 som//KN//case//39 ägare//NN|UTR|SIN|IND|NOM//obl//37 eller//KN//cc//47 att//SN//mark//47 starka//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 juridiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 personer//NN|UTR|PLU|IND|NOM//nsubj//47 inte//AB//advmod//47 får//VB|PRS|AKT//aux//47 ingå//VB|INF|AKT//conj//37 bland//PP//case//49 ägarna//NN|UTR|PLU|DEF|NOM//obl//47 .//MAD//punct//19
11.3 De svenska investmentbolagsreglerna;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//55 får//VB|PRS|AKT//aux//55 dock//AB//advmod//55 inte//AB//advmod//55 ha//VB|INF|AKT//parataxis//19 ett//DT|NEU|SIN|IND//det//59 alltför//AB//advmod//58 dominerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//59 inflytande//NN|NEU|SIN|IND|NOM//obj//55 .//MAD//punct//55
11.3 De svenska investmentbolagsreglerna;Ett//DT|NEU|SIN|IND//det//62 investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//66 får//VB|PRS|AKT//aux//66 ej//AB//advmod//66 vara//VB|INF|AKT//cop//66 dotterbolag//NN|NEU|SIN|IND|NOM//parataxis//55 till//PP//case//70 ett//DT|NEU|SIN|IND//det//70 annat//JJ|POS|NEU|SIN|IND|NOM//amod//70 företag//NN|NEU|SIN|IND|NOM//nmod//66 .//MAD//punct//55
11.3 De svenska investmentbolagsreglerna;11.3.2//RG|NOM//nummod//73 Beskattning//NN|UTR|SIN|IND|NOM//appos//55 av//PP//case//75 investmentföretag//NN|NEU|PLU|IND|NOM//nmod//73
11.3 De svenska investmentbolagsreglerna;Investmentbolag//NN|NEU|SIN|IND|NOM//nsubj//8 som//HP|-|-|-//nsubj//2 uppfyller//VB|PRS|AKT//acl:relcl//0 villkoren//NN|NEU|PLU|DEF|NOM//obj//2 ovan//AB//advmod//2 är//VB|PRS|AKT//cop//8 i//PP//advmod//8 huvudsak//NN|UTR|SIN|IND|NOM//fixed//6 skattebefriade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//8 då//HA//mark//13 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//13 i//PP//case//12 praktiken//NN|UTR|SIN|DEF|NOM//obl//13 utgör//VB|PRS|AKT//advcl//8 en//DT|UTR|SIN|IND//det//15 sorts//NN|UTR|SIN|IND|GEN//nmod:poss//16 mellanhand//NN|UTR|SIN|IND|NOM//obj//13 för//PP//case//18 investeringar//NN|UTR|PLU|IND|NOM//obl//13 i//PP//case//22 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 företags//NN|NEU|PLU|IND|GEN//nmod:poss//22 aktier//NN|UTR|PLU|IND|NOM//nmod//18 .//MAD//punct//8
11.3 De svenska investmentbolagsreglerna;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//2 är//VB|PRS|AKT//cop//2 befriade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ROOT//2 från//PP//case//4 reavinstbeskattning//NN|UTR|SIN|IND|NOM//obl//2 .//MAD//punct//2
11.3 De svenska investmentbolagsreglerna;Ränteintäkter//NN|UTR|PLU|IND|NOM//nsubj//10 och//KN//cc//8 utdelningsinkomster//NN|UTR|PLU|IND|NOM//conj//6 är//VB|PRS|AKT//cop//10 skattepliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//2 och//KN//cc//17 utöver//PP//case//13 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//obl//17 skall//VB|PRS|AKT//aux//17 till//PP//case//16 beskattning//NN|UTR|SIN|IND|NOM//obl//17 upptas//VB|PRS|SFO//conj//10 en//DT|UTR|SIN|IND//det//19 schablonintäkt//NN|UTR|SIN|IND|NOM//obj//17 på//PP//case//22 2//RG|NOM//nummod//22 procent//NN|UTR|PLU|IND|NOM//obl//17 av//PP//case//25 aktiernas//NN|UTR|PLU|DEF|GEN//nmod:poss//25 marknadsvärde//NN|NEU|SIN|IND|NOM//nmod//22 vid//PP//case//28 beskattningsårets//NN|NEU|SIN|DEF|GEN//nmod:poss//28 ingång//NN|UTR|SIN|IND|NOM//nmod//25 (//PAD//punct//28 för//PP//case//32 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//32 bolag//NN|NEU|PLU|IND|NOM//appos//28 gäller//VB|PRS|AKT//conj//10 bokförda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//35 värden//NN|NEU|PLU|IND|NOM//obj//33 )//PAD//punct//10 .//MAD//punct//2
11.3 De svenska investmentbolagsreglerna;Avdrag//NN|NEU|PLU|IND|NOM//nsubj:pass//1 medges//VB|PRS|SFO//ROOT//1 för//PP//case//3 utgiftsräntor//NN|UTR|PLU|IND|NOM//obl//1 ,//MID//punct//5 förvaltningskostnader//NN|UTR|PLU|IND|NOM//conj//3 och//KN//cc//8 för//PP//advmod//8 lämnad//PC|PRF|UTR|SIN|IND|NOM//conj//3 utdelning//NN|UTR|SIN|IND|NOM//obj//8 till//PP//case//11 ägarna//NN|UTR|PLU|DEF|NOM//obl//8 .//MAD//punct//1

11.4 Förslag;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//1 anser//VB|PRS|AKT//ROOT//1  //_SP////1 att//SN//mark//11 det//DT|NEU|SIN|DEF//det//6 danska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 systemet//NN|NEU|SIN|DEF|NOM//nsubj:pass//11 i//PP//case//9 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//9 huvuddrag//NN|NEU|PLU|IND|NOM//nmod//6 bör//VB|PRS|AKT//aux//11 införas//VB|INF|SFO//ccomp//1 i//PP//case//13 Sverige//PM|NOM//obl//11 samt//KN//cc//28 att//SN//mark//28 de//DT|UTR/NEU|PLU|DEF//det//17 regler//NN|UTR|PLU|IND|NOM//nsubj//28 som//HP|-|-|-//nsubj//19 gäller//VB|PRS|AKT//acl:relcl//17 för//PP//case//21 investmentbolag//NN|NEU|SIN|IND|NOM//obl//19 i//PP//case//24 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//24 huvuddrag//NN|NEU|PLU|IND|NOM//obl//19 även//AB//advmod//28 skall//VB|PRS|AKT//aux//28 kunna//VB|INF|AKT//aux//28 äga//VB|INF|AKT//conj//1 tillämpning//NN|UTR|SIN|IND|NOM//obj//28 på//PP//case//32 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nmod//29 .//MAD//punct//1
11.4 Förslag;Förslagen//NN|NEU|PLU|DEF|NOM//nsubj:pass//36 kan//VB|PRS|AKT//aux//36 genomföras//VB|INF|SFO//parataxis//1 oberoende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//39 av//PP//case//39 varandra//PN|UTR/NEU|PLU|DEF|OBJ//obl//36 även//AB//mark//44 om//SN//fixed//40 ,//MID//punct//40 som//HP|-|-|-//nsubj//44 framgår//VB|PRS|AKT//advcl//36 nedan//AB//advmod//44 av//PP//case//48 vårt//PS|NEU|SIN|DEF//nmod:poss//48 förslag//NN|NEU|SIN|IND|NOM//obl//44 ,//MID//punct//50 rätt//NN|UTR|SIN|IND|NOM//conj//44 att//IE//mark//52 erhålla//VB|INF|AKT//acl//50 statsgaranti//NN|UTR|SIN|IND|NOM//nmod:poss//54 tillkommer//VB|PRS|AKT//obj//52 i//PP//advmod//59 stort//AB//fixed//55 sett//PC|PRF|NEU|SIN|IND|NOM//fixed//55 samma//DT|UTR/NEU|SIN/PLU|IND//det//59 riskkapitalbolag//NN|NEU|SIN|IND|NOM//obl//52 som//HP|-|-|-//nsubj:pass//63 skatterättsligt//JJ|POS|NEU|SIN|IND|NOM//advmod//63 bör//VB|PRS|AKT//aux//63 klassas//VB|INF|SFO//acl:relcl//59 som//KN//mark//65 investmentbolag//NN|NEU|SIN|IND|NOM//xcomp//63 .//MAD//punct//36
11.4 Förslag;11.4.1//RG|NOM//nummod//69 Statlig//JJ|POS|UTR|SIN|IND|NOM//amod//69 förlustgaranti//NN|UTR|SIN|IND|NOM//parataxis//36
11.4 Förslag;Krav//NN|NEU|PLU|IND|NOM//nsubj:pass//20 på//PP//case//2 riskkapitalbolagen//NN|NEU|PLU|DEF|NOM//nmod//0 ://MID//punct//2
11.4 Förslag;1//RG|NOM//nummod//0 .//MID//punct//0
11.4 Förslag;Det//DT|NEU|SIN|DEF//det//8 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//8 kapitalet//NN|NEU|SIN|DEF|NOM//nsubj//10 skall//VB|PRS|AKT//aux//10 uppgå//VB|INF|AKT//parataxis//0 t//NN|NEU|SIN|IND|NOM//nmod//12 ill//PP//obl//10 minst//AB|SUV//advmod//14 40//RG|NOM//nummod//15 miljoner//NN|UTR|PLU|IND|NOM//nmod//16 kr//NN|AN//obj//10 ,//MID//punct//18 dispens//NN|UTR|SIN|IND|NOM//conj//0 kan//VB|PRS|AKT//aux//20 lämnas//VB|INF|SFO//ROOT//20 ,//MID//punct//20 dock//AB//advmod//26 får//VB|PRS|AKT//aux//26 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//23 ej//AB//advmod//26 understiga//VB|INF|AKT//amod//28 20//RG|NOM//nummod//28 miljoner//NN|UTR|PLU|IND|NOM//appos//20 kr.//NN|AN//nmod//30 2//RG|NOM//obl//20 .//MAD//punct//20
11.4 Förslag;Bolagen//NN|NEU|PLU|DEF|NOM//nsubj//35 skall//VB|PRS|AKT//aux//35 kunna//VB|INF|AKT//aux//35 redovisa//VB|INF|AKT//parataxis//20 vilka//HD|UTR/NEU|PLU|IND//det//40 etiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 och//KN//cc//39 miljömässiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//37 hänsyn//NN|UTR|PLU|IND|NOM//obj//35 som//HP|-|-|-//nsubj//42 ligger//VB|PRS|AKT//acl:relcl//40 till//PP//case//47 grund//NN|UTR|SIN|IND|NOM//fixed//43 för//PP//fixed//43 de//DT|UTR/NEU|PLU|DEF//det//47 investeringar//NN|UTR|PLU|IND|NOM//obl//42 som//HP|-|-|-//nsubj:pass//49 finansieras//VB|PRS|SFO//acl:relcl//47 genom//PP//case//51 tillförsel//NN|UTR|SIN|IND|NOM//obl//49 av//PP//case//53 egenkapital//NN|NEU|SIN|IND|NOM//nmod//51 inom//PP//case//57 ramen//NN|UTR|SIN|DEF|NOM//fixed//54 för//PP//fixed//54 garantin//NN|UTR|SIN|DEF|NOM//obl//49 .//MAD//punct//35
11.4 Förslag;3//RG|NOM//punct//20 .//MAD//punct//20
11.4 Förslag;För//PP//mark//63 att//IE//mark//63 erhålla//VB|INF|AKT//advcl//67 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//65 förlustgaranti//NN|UTR|SIN|IND|NOM//obj//63 skall//VB|PRS|AKT//aux//67 krävas//VB|INF|SFO//conj//20 en//DT|UTR|SIN|IND//det//70 årlig//JJ|POS|UTR|SIN|IND|NOM//amod//70 garantiavgift//NN|UTR|SIN|IND|NOM//nsubj:pass//67 om//PP//case//74 minst//AB|SUV//advmod//73 1//RG|NOM//nummod//74 procent//NN|UTR|PLU|IND|NOM//nmod//70 av//PP//case//77 garanterat//PC|PRF|NEU|SIN|IND|NOM//amod//77 belopp//NN|NEU|SIN|IND|NOM//nmod//74 .//MAD//punct//74
11.4 Förslag;Garantiavgiften//NN|UTR|SIN|DEF|NOM//nsubj:pass//83 skall//VB|PRS|AKT//aux//83 i//PP//advmod//83 övrigt//JJ|POS|NEU|SIN|IND|NOM//fixed//81 bestämmas//VB|INF|SFO//conj//20 av//PP//case//86 den//DT|UTR|SIN|DEF//det//86 myndighet//NN|UTR|SIN|IND|NOM//obl:agent//83 ///MID//cc//88 bolag//NN|NEU|SIN|IND|NOM//conj//86 som//HP|-|-|-//nsubj//90 får//VB|PRS|AKT//acl:relcl//88 riksdagens//NN|UTR|SIN|DEF|GEN//nmod:poss//94 ///MID//cc//93 regeringens//NN|UTR|SIN|DEF|GEN//conj//91 uppdrag//NN|NEU|SIN|IND|NOM//obj//90 att//IE//mark//96 svara//VB|INF|AKT//advcl//90 för//PP//case//98 systemet//NN|NEU|SIN|DEF|NOM//obl//96 .//MAD//punct//83
11.4 Förslag;Avgiften//NN|UTR|SIN|DEF|NOM//nsubj//103 bör//VB|PRS|AKT//aux//103 vara//VB|INF|AKT//cop//103 enhetlig//JJ|POS|UTR|SIN|IND|NOM//conj//83 men//KN//cc//105 sättas//VB|INF|SFO//conj//103 på//PP//case//109 en//DT|UTR|SIN|IND//det//109 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//109 nivå//NN|UTR|SIN|IND|NOM//obl//105 att//SN//mark//113 systemet//NN|NEU|SIN|DEF|NOM//nsubj//113 är//VB|PRS|AKT//cop//113 självbärande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl//109 över//PP//case//117 en//DT|UTR|SIN|IND//det//117 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//117 tidshorisont//NN|UTR|SIN|IND|NOM//obl//113 .//MAD//punct//20
11.4 Förslag;Placeringar//NN|UTR|PLU|IND|NOM//nsubj//14 som//HP|-|-|-//nsubj:pass//3 kan//VB|PRS|AKT//aux//3 omfattas//VB|INF|SFO//acl:relcl//0 av//PP//case//5 garantin//NN|UTR|SIN|DEF|NOM//obl//3 ://MID//punct//0 ·//NN|UTR|SIN|IND|NOM//appos//0
11.4 Förslag;Vid//PP//case//9 teckning//NN|UTR|SIN|IND|NOM//nmod//7 av//PP//case//11 aktier//NN|UTR|PLU|IND|NOM//nmod//9 i//PP//case//13 bolag//NN|NEU|PLU|IND|NOM//nmod//11 får//VB|PRS|AKT//aux//17 inte//AB//advmod//14 bolaget//NN|NEU|SIN|DEF|NOM//nsubj//17 ha//VB|INF|AKT//ROOT//17 ://MID//punct//17
11.4 Förslag;1//RG|NOM//dep//17 .//MAD//punct//17
11.4 Förslag;Mer//AB|KOM//advmod//24 än//KN//case//24 250//RG|NOM//nummod//24 anställda//NN|UTR|PLU|IND|NOM//obl//77 2//RG|NOM//nummod//24 .//MAD//punct//24
11.4 Förslag;En//DT|UTR|SIN|IND//det//28 nettoomsättning//NN|UTR|SIN|IND|NOM//appos//24 på//PP//case//34 över//AB//advmod//31 20//RG|NOM//nummod//32 miljoner//NN|UTR|PLU|IND|NOM//nmod//33 ecu//NN|AN//nmod//34 3//RG|NOM//nmod//28 .//MAD//punct//24
11.4 Förslag;Balansomslutning//NN|UTR|SIN|IND|NOM//appos//24 på//PP//case//41 över//AB//advmod//39 10//RG|NOM//nummod//40 miljoner//NN|UTR|PLU|IND|NOM//nmod//41 ecu//NN|NEU|PLU|IND|NOM//nmod//36 .//MAD//punct//24 ·//NN|UTR|SIN|IND|NOM//nmod//24
11.4 Förslag;Högst//AB|SUV//advmod//45 25//RG|NOM//nummod//46 procent//NN|UTR|PLU|IND|NOM//nsubj:pass//52 av//PP//case//48 kapitalet//NN|NEU|SIN|DEF|NOM//nmod//46 i//PP//case//50 bolaget//NN|NEU|SIN|DEF|NOM//nmod//48 får//VB|PRS|AKT//aux//52 ägas//VB|INF|SFO//acl:relcl//24 av//PP//case//58 annan//JJ|POS|UTR|SIN|IND|NOM//amod//58 fysisk//JJ|POS|UTR|SIN|IND|NOM//amod//58 eller//KN//cc//57 juridisk//JJ|POS|UTR|SIN|IND|NOM//conj//55 person//NN|UTR|SIN|IND|NOM//obl:agent//52 än//KN//mark//61 det//DT|NEU|SIN|DEF//det//61 riskkapitalbolag//NN|NEU|SIN|IND|NOM//advcl//52 som//HP|-|-|-//nsubj//63 erhåller//VB|PRS|AKT//acl:relcl//61 garantin//NN|UTR|SIN|DEF|NOM//obj//63 .//MAD//punct//24
11.4 Förslag;Offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//67 investeringsbolag//NN|NEU|PLU|IND|NOM//appos//24 och//KN//cc//69 riskkapitalbolag//NN|NEU|PLU|IND|NOM//conj//67 eller//KN//cc//71 bolag//NN|NEU|PLU|IND|NOM//conj//67 som//HP|-|-|-//nsubj//73 står//VB|PRS|AKT//acl:relcl//71 under//PP//case//76 Finansinspektionens//NN|UTR|SIN|DEF|GEN//nmod:poss//76 tillsyn//NN|UTR|SIN|IND|NOM//obl//73 omfattas//VB|PRS|SFO//parataxis//17 inte//AB//advmod//77 av//PP//case//80 ägarbegränsningen//NN|UTR|SIN|DEF|NOM//obl:agent//77 .//MAD//punct//17 ·//PM|NOM//discourse//86
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj//86 får//VB|PRS|AKT//aux//86 inte//AB//advmod//86 stå//VB|INF|AKT//dep//116 i//PP//case//88 koncernförhållande//NN|NEU|SIN|IND|NOM//obl//86 med//PP//case//90 verksamheter//NN|UTR|PLU|IND|NOM//nmod//88 som//HP|-|-|-//nsubj//92 överstiger//VB|PRS|AKT//acl:relcl//90 ovanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//94 gränser//NN|UTR|PLU|IND|NOM//obj//92 .//MAD//punct//86 ·//PM|NOM//punct//100
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj//100 får//VB|PRS|AKT//aux//100 inte//AB//advmod//100 ha//VB|INF|AKT//parataxis//86 väsentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//102 lån//NN|NEU|PLU|IND|NOM//obj//100 hos//PP//case//104 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//obl//100 ,//MID//punct//107 riskkapitalbolagets//NN|NEU|SIN|DEF|GEN//nmod:poss//107 ägare//NN|UTR|SIN|IND|NOM//conj//104 eller//KN//cc//109 koncernförbundna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//104 företag//NN|NEU|PLU|IND|NOM//obj//100 till//PP//case//112 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//obl//100 .//MAD//punct//86 ·//PM|NOM//nmod//115
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj//116 får//VB|PRS|AKT//aux//120 inte//AB//advmod//120 som//KN//case//119 huvudverksamhet//NN|UTR|SIN|IND|NOM//obl//120 bedriva//VB|INF|AKT//parataxis//17 finansierings-//NN|UTR|-|-|SMS//obj//120 eller//KN//cc//123 investeringsverksamhet//NN|UTR|SIN|IND|NOM//conj//121 ,//MID//punct//125 handel//NN|UTR|SIN|IND|NOM//conj//17 med//PP//case//125 ,//MID//punct//128 administration//NN|UTR|SIN|IND|NOM//conj//17 eller//KN//cc//130 ägande//NN|NEU|SIN|IND|NOM//conj//17 av//PP//case//133 fast//JJ|POS|UTR|SIN|IND|NOM//amod//133 egendom//NN|UTR|SIN|IND|NOM//obl//130 än//KN//mark//135 sådan//JJ|POS|UTR|SIN|IND|NOM//acl//133 som//HP|-|-|-//nsubj:pass//137 krävs//VB|PRS|SFO//advcl//17 för//PP//case//140 rörelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//140 bedrivande//NN|NEU|SIN|IND|NOM//obl//137 .//MAD//punct//17 ·//PM|NOM//discourse//145
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj//145 skall//VB|PRS|AKT//aux//145 ha//VB|INF|AKT//parataxis//17 sin//PS|UTR|SIN|DEF//nmod:poss//147 verksamhet//NN|UTR|SIN|IND|NOM//obj//145 i//PP//case//149 Sverige//PM|NOM//obl//145 .//MAD//punct//145 ·//PM|NOM//nmod//152
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj//153 får//VB|PRS|AKT//parataxis//145 inte//AB//advmod//153 direkt//AB|POS//advmod//158 eller//KN//cc//157 indirekt//AB|POS//conj//155 äga//VB|INF|AKT//conj//153 mer//AB|KOM//advmod//161 än//KN//fixed//159 10//RG|NOM//nummod//162 procent//NN|UTR|PLU|IND|NOM//obj//158 av//PP//case//164 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//nmod//162 .//MAD//punct//145 ·//PM|NOM//punct//170
11.4 Förslag;Bolaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//170 får//VB|PRS|AKT//aux//170 inte//AB//advmod//170 ägas//VB|INF|SFO//parataxis//145 av//PP//case//172 någon//PN|UTR|SIN|IND|SUB/OBJ//obl:agent//170 som//HP|-|-|-//nsubj//177 direkt//AB|POS//advmod//177 eller//KN//cc//176 indirekt//AB|POS//conj//174 äger//VB|PRS|AKT//acl:relcl//172 mer//AB|KOM//advmod//180 än//KN//fixed//178 50//RG|NOM//nummod//181 procent//NN|UTR|PLU|IND|NOM//obj//177 i//PP//case//183 bolaget//NN|NEU|SIN|DEF|NOM//obl//177 som//HP|-|-|-//nsubj//189 samtidigt//AB//advmod//189 direkt//AB|POS//advmod//189 eller//KN//cc//188 indirekt//AB|POS//conj//186 äger//VB|PRS|AKT//acl:relcl//183 mer//AB|KOM//advmod//192 än//KN//fixed//190 10//RG|NOM//nummod//193 procent//NN|UTR|PLU|IND|NOM//obj//189 i//PP//case//195 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//obl//189 med//PP//case//201 undantag//NN|NEU|SIN|IND|NOM//fixed//196 för//PP//fixed//196 offentligt//AB|POS//advmod//200 ägda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//201 bolag//NN|NEU|PLU|IND|NOM//obl//189 eller//KN//cc//203 bolag//NN|NEU|PLU|IND|NOM//conj//201 som//HP|-|-|-//nsubj//205 står//VB|PRS|AKT//acl:relcl//203 underFinansinspektionens//NN|UTR|SIN|DEF|GEN//nmod:poss//207 tillsyn//NN|UTR|SIN|IND|NOM//obj//205 .//MAD//punct//145

11.4 Förslag / Statsgarantins omfattning:;1//RG|NOM//discourse//3 .//MID//punct//0
11.4 Förslag / Statsgarantins omfattning:;Statsgarantin//NN|UTR|SIN|DEF|NOM//nsubj//3 omfattar//VB|PRS|AKT//ROOT//3 50//RG|NOM//nummod//5 procent//NN|UTR|PLU|IND|NOM//obj//3 av//PP//case//7 förlusterna//NN|UTR|PLU|DEF|NOM//nmod//5 på//PP//case//10 det//DT|NEU|SIN|DEF//det//10 aktiekapital//NN|NEU|SIN|IND|NOM//nmod//7 som//HP|-|-|-//nsubj//12 ingår//VB|PRS|AKT//acl:relcl//10 i//PP//case//16 den//DT|UTR|SIN|DEF//det//16 garanterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//16 placeringsportföljen//NN|UTR|SIN|DEF|NOM//obl//12 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;Vid//PP//case//19 beräkning//NN|UTR|SIN|IND|NOM//obl//25 av//PP//case//23 den//DT|UTR|SIN|DEF//det//23 statliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 ersättningen//NN|UTR|SIN|DEF|NOM//nmod//19 skall//VB|PRS|AKT//aux//25 korrigeras//VB|INF|SFO//conj//3 för//PP//case//28 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//28 intäkter//NN|UTR|PLU|IND|NOM//obl//25 och//KN//cc//30 kostnader//NN|UTR|PLU|IND|NOM//conj//28 som//HP|-|-|-//nsubj:pass//32 omfattas//VB|PRS|SFO//acl:relcl//30 av//PP//case//34 aktier//NN|UTR|PLU|IND|NOM//obl//32 som//HP|-|-|-//nsubj//36 ingår//VB|PRS|AKT//acl:relcl//34 i//PP//case//38 garantiramen//NN|UTR|SIN|DEF|NOM//obl//36 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;2//RG|NOM//nummod//3 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;Förlusten//NN|UTR|SIN|DEF|NOM//nsubj//45 skall//VB|PRS|AKT//aux//45 vara//VB|INF|AKT//cop//45 realiserad//PC|PRF|UTR|SIN|IND|NOM//parataxis//3 och//KN//cc//52 den//DT|UTR|SIN|DEF//det//49 garanterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//49 placeringen//NN|UTR|SIN|DEF|NOM//nsubj//52 skall//VB|PRS|AKT//aux//52 ha//VB|INF|AKT//aux//52 ingått//VB|SUP|AKT//conj//45 i//PP//case//54 portföljen//NN|UTR|SIN|DEF|NOM//obl//52 i//PP//case//58 minst//AB|SUV//advmod//57 tre//RG|NOM//nummod//58 år//NN|NEU|PLU|IND|NOM//obl//52 .//MAD//punct//45
11.4 Förslag / Statsgarantins omfattning:;3//RG|NOM//obl//45 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;Vid//PP//case//63 utbetalning//NN|UTR|SIN|IND|NOM//obl//68 av//PP//case//65 garanti//NN|UTR|SIN|IND|NOM//nmod//63 till//PP//case//67 riskkapitalbolaget//NN|NEU|SIN|DEF|NOM//nmod//65 reduceras//VB|PRS|SFO//conj//3 garantiramen//NN|UTR|SIN|DEF|NOM//nsubj:pass//68 med//PP//case//71 storleken//NN|UTR|SIN|DEF|NOM//obl//68 på//PP//case//73 den//DT|UTR|SIN|DEF//nmod//71 av//PP//case//75 garantin//NN|UTR|SIN|DEF|NOM//nmod//73 omfattade//VB|PRT|AKT//conj//3 förlusten//NN|UTR|SIN|DEF|NOM//obj//76 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;4//RG|NOM//nummod//3 .//MID//punct//3
11.4 Förslag / Statsgarantins omfattning:;När//HA//mark//83 aktierna//NN|UTR|PLU|DEF|NOM//nsubj//83 ingått//VB|SUP|AKT//advcl//91 i//PP//case//87 den//DT|UTR|SIN|DEF//det//87 garanterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//87 portföljen//NN|UTR|SIN|DEF|NOM//obl//83 i//PP//case//90 åtta//RG|NOM//nummod//90 år//NN|NEU|PLU|IND|NOM//obl//83 reduceras//VB|PRS|SFO//conj//3 förlustgarantin//NN|UTR|SIN|DEF|NOM//nsubj:pass//91 med//PP//case//95 tio//RG|NOM//nummod//95 procentenheter//NN|UTR|PLU|IND|NOM//obl//91 per//PP//case//97 år//NN|NEU|SIN|IND|NOM//nmod//95 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;Garantin//NN|UTR|SIN|DEF|NOM//obj//3 bortfaller//VB|PRS|AKT//parataxis//3 således//AB//advmod//104 efter//PP//case//104 tolv//RG|NOM//nummod//104 år//NN|NEU|PLU|IND|NOM//obl//100 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;5//RG|NOM//nummod//3 .//MAD//punct//3
11.4 Förslag / Statsgarantins omfattning:;Garantin//NN|UTR|SIN|DEF|NOM//nsubj//111 skall//VB|PRS|AKT//aux//111 också//AB//advmod//111 bortfalla//VB|INF|AKT//parataxis//3 om//SN//case//113 reglerna//NN|UTR|PLU|DEF|NOM//obl//111 rörande//PP//case//115 koncernförhållanden//NN|NEU|PLU|IND|NOM//nmod//113 enligt//PP//case//119 ovan//AB//advmod//119 inte//AB//advmod//119 efterlevs//VB|PRS|SFO//obl//111 .//MID//punct//111
