6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//51 går//VB|PRS|AKT//parataxis//44 under//PP//case//54 förkortningen//NN|UTR|SIN|DEF|NOM//nmod//54 MDW//PM|NOM//obl//51 i//PP//case//56 Holland//PM|NOM//obl//51 ,//MID//punct//60 ett//DT|NEU|SIN|IND//det//60 verkligt//JJ|POS|NEU|SIN|IND|NOM//amod//60 högprofilprogram//NN|NEU|SIN|IND|NOM//conj//51 som//HP|-|-|-//nsubj//62 bygger//VB|PRS|AKT//acl:relcl//60 på//PP//case//65 de//DT|UTR/NEU|PLU|DEF//det//65 instrument//NN|NEU|PLU|IND|NOM//obl//62 som//HP|-|-|-//obj//69 man//PN|UTR|SIN|IND|SUB//nsubj//69 har//VB|PRS|AKT//aux//69 etablerat//VB|SUP|AKT//acl:relcl//65 .//MAD//punct//51
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//72 använder//VB|PRS|AKT//conj//44 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//72 alltså//AB//advmod//72 av//PP//case//76 MISTRAL//PM|NOM//obl//72 för//PP//mark//79 att//IE//mark//79 samla//VB|INF|AKT//advcl//72 in//PL//compound:prt//79 information//NN|UTR|SIN|IND|NOM//obj//79 .//MAD//punct//72
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//85 har//VB|PRS|AKT//aux//85 skapat//VB|SUP|AKT//conj//72 ett//DT|NEU|SIN|IND//det//88 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//88 stödorgan//NN|NEU|SIN|IND|NOM//obj//85 ,//MID//punct//92 en//DT|UTR|SIN|IND//det//91 slags//NN|NEU|SIN|IND|GEN//nmod:poss//92 helpdesk//NN|UTR|SIN|IND|NOM//conj//85 ,//MID//punct//92 med//PP//case//95 representanter//NN|UTR|PLU|IND|NOM//obl//85 från//PP//case//97 Justitie-//PM|SMS//nmod//95 ,//MID//punct//95 Ekonomirespektive//PM|GEN//cc//100 Industridepartementet//PM|NOM//conj//95 .//MID//punct//85
Bilaga 5 / Holland;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//103 har//VB|PRS|AKT//conj//85 dessutom//AB//advmod//103 till//PP//case//107 sitt//PS|NEU|SIN|DEF//nmod:poss//107 förfogande//NN|NEU|SIN|IND|NOM//advmod//103 ett//DT|NEU|SIN|IND//det//109 nätverk//NN|NEU|SIN|IND|NOM//obj//103 av//PP//case//111 intressenter//NN|UTR|PLU|IND|NOM//nmod//109 i//PP//case//114 privat//JJ|POS|UTR|SIN|IND|NOM//amod//114 sektor//NN|UTR|SIN|IND|NOM//nmod//111 .//MAD//punct//103
Bilaga 5 / Holland;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//117 står//VB|PRS|AKT//conj//103 till//PP//case//119 tjänst//NN|UTR|SIN|IND|NOM//obl//117 med//PP//case//121 synpunkter//NN|UTR|PLU|IND|NOM//obl//117 på//PP//case//124 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//124 lagförslag//NN|NEU|PLU|IND|NOM//nmod//121 och//KN//cc//126 ger//VB|PRS|AKT//conj//117 information//NN|UTR|SIN|IND|NOM//obj//126 om//PP//mark//132 hur//HA//advmod//132 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//132 kan//VB|PRS|AKT//aux//132 tänkas//VB|INF|SFO//advcl//126 verka//VB|INF|AKT//xcomp//132 .//MAD//punct//85
Bilaga 5 / Holland;Nu//AB//advmod//1 granskas//VB|PRS|SFO//ROOT//1 inte//AB//advmod//1 alla//DT|UTR/NEU|PLU|IND/DEF//det//4 lagförslag//NN|NEU|PLU|IND|NOM//nsubj:pass//1 i//PP//case//6 MDW-operationen//NN|UTR|SIN|DEF|NOM//nmod//4 .//MAD//punct//1
Bilaga 5 / Holland;En//DT|UTR|SIN|IND//det//10 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//10 kommitté//NN|UTR|SIN|IND|NOM//nsubj//11 bestämmer//VB|PRS|AKT//parataxis//1 vilka//HD|UTR/NEU|PLU|IND//det//13 regler//NN|UTR|PLU|IND|NOM//nsubj//11 eller//KN//cc//15 lagar//NN|UTR|PLU|IND|NOM//conj//13 som//HP|-|-|-//nsubj:pass//18 kan//VB|PRS|AKT//aux//18 tänkas//VB|INF|SFO//acl:relcl//15 vara//VB|INF|AKT//cop//21 särskilt//AB//advmod//21 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//18 och//KN//cc//24 så//AB//advmod//24 tittar//VB|PRS|AKT//conj//21 man//PN|UTR|SIN|IND|SUB//nsubj//24 selektivt//AB|POS//advmod//24 på//PP//case//28 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//24 .//MAD//punct//11
Bilaga 5 / Holland;Man//PN|UTR|SIN|IND|SUB//nsubj//31 undviker//VB|PRS|AKT//parataxis//11 att//IE//mark//33 drabba//VB|INF|AKT//xcomp//31 myndigheter//NN|UTR|PLU|IND|NOM//obj//33 och//KN//cc//36 företag//NN|NEU|PLU|IND|NOM//conj//34 med//PP//case//38 frågor//NN|UTR|PLU|IND|NOM//nmod//36 kring//PP//case//41 allehanda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 regleringar//NN|UTR|PLU|IND|NOM//nmod//38 utan//KN//cc//44 man//PN|UTR|SIN|IND|SUB//nsubj//44 fokuserar//VB|PRS|AKT//conj//31 på//PP//case//46 det//PN|NEU|SIN|DEF|SUB/OBJ//obl//44 som//HP|-|-|-//nsubj//50 är//VB|PRS|AKT//cop//50 särskilt//AB//advmod//50 viktigt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//46 .//MAD//punct//1
Bilaga 5 / Holland;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//2 var//VB|PRT|AKT//cop//2 Holland//PM|NOM//ROOT//2 .//MID//punct//2
Bilaga 5 / Holland;Inte//AB//advmod//8 någon//DT|UTR|SIN|IND//det//8 uttalad//PC|PRF|UTR|SIN|IND|NOM//amod//8 high//UO//amod//8 level-s//UO//conj//2 upport//AB//advmod//2 men//KN//cc//15 med//AB//case//15 mycket//AB|POS//advmod//13 väl//AB|POS//advmod//14 utvecklade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//15 instrument//NN|NEU|PLU|IND|NOM//conj//2 för//PP//case//19 den//DT|UTR|SIN|DEF//det//19 här//AB//fixed//17 verksamheten//NN|UTR|SIN|DEF|NOM//nmod//15 .//MAD//punct//2

Bilaga 5 / Norge;Norge//PM|NOM//nsubj//4 är//VB|PRS|AKT//cop//4 ett//DT|NEU|SIN|IND//det//4 annat//JJ|POS|NEU|SIN|IND|NOM//amod//4 exempel//NN|NEU|SIN|IND|NOM//ROOT//4 på//PP//case//7 ett//DT|NEU|SIN|IND//det//7 land//NN|NEU|SIN|IND|NOM//nmod//4 där//HA//advmod//12 man//PN|UTR|SIN|IND|SUB//nsubj//12 inte//AB//advmod//12 har//VB|PRS|AKT//aux//12 lagt//VB|SUP|AKT//acl:relcl//7 regelformuleringen//NN|UTR|SIN|DEF|NOM//obj//12 på//PP//case//18 en//DT|UTR|SIN|IND//det//18 hög//JJ|POS|UTR|SIN|IND|NOM//amod//18 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//18 nivå//NN|UTR|SIN|IND|NOM//obl//12 .//MAD//punct//4
Bilaga 5 / Norge;I//PP//case//21 Norge//PM|NOM//obl//22 finns//VB|PRS|SFO//parataxis//4 ingen//DT|UTR|SIN|IND//det//25 central//JJ|POS|UTR|SIN|IND|NOM//amod//25 instans//NN|UTR|SIN|IND|NOM//nsubj//22 utan//KN//cc//28 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//28 sköts//VB|PRS|SFO//conj//22 av//PP//case//30 fackdepartement//NN|NEU|PLU|IND|NOM//obl:agent//28 .//MAD//punct//4
Bilaga 5 / Norge;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//36 är//VB|PRS|AKT//cop//36 en//DT|UTR|SIN|IND//det//36 uttalad//PC|PRF|UTR|SIN|IND|NOM//amod//36 filosofi//NN|UTR|SIN|IND|NOM//parataxis//4 i//PP//case//38 Norge//PM|NOM//nmod//36 .//MAD//punct//36
Bilaga 5 / Norge;Norrmännen//NN|NEU|PLU|DEF|NOM//nsubj//41 har//VB|PRS|AKT//conj//4 en//DT|UTR|SIN|IND//det//43 tendens//NN|UTR|SIN|IND|NOM//obj//41 att//IE//mark//45 gå//VB|INF|AKT//acl//43 långt//AB|POS//advmod//45 när//HA//mark//49 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//49 gäller//VB|PRS|AKT//advcl//45 en//DT|UTR|SIN|IND//det//51 satsning//NN|UTR|SIN|IND|NOM//obj//49 i//PP//case//53 bottom-up-termer//NN|UTR|PLU|IND|NOM//nmod//51 .//MAD//punct//4
Bilaga 5 / Norge;Man//PN|UTR|SIN|IND|SUB//nsubj//56 litar//VB|PRS|AKT//parataxis//4 till//PP//case//58 initiativkraft//NN|UTR|SIN|IND|NOM//obl//56 och//KN//cc//60 administrativ//JJ|POS|UTR|SIN|IND|NOM//amod//61 kapacitet//NN|UTR|SIN|IND|NOM//obj//56 nere//AB//advmod//64 på//PP//case//64 aktörnivå//NN|UTR|SIN|IND|NOM//nmod//61 .//MAD//punct//56
Bilaga 5 / Norge;Norge//PM|NOM//nsubj//1 tillämpar//VB|PRS|AKT//ROOT//1 en//DT|UTR|SIN|IND//det//3 frivillighetsprincip//NN|UTR|SIN|IND|NOM//obj//1 .//MAD//punct//1
Bilaga 5 / Norge;Man//PN|UTR|SIN|IND|SUB//nsubj//6 anser//VB|PRS|AKT//parataxis//1 inte//AB//advmod//6 att//SN//mark//10 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//10 behövs//VB|PRS|SFO//ccomp//6 någon//DT|UTR|SIN|IND//det//13 central//JJ|POS|UTR|SIN|IND|NOM//amod//13 organisation//NN|UTR|SIN|IND|NOM//nsubj:pass//10 av//PP//case//15 regleringsövervakning//NN|UTR|SIN|IND|NOM//nmod//13 och//KN//cc//18 administrativ//JJ|POS|UTR|SIN|IND|NOM//amod//18 förenkling//NN|UTR|SIN|IND|NOM//conj//15 .//MAD//punct//6
Bilaga 5 / Norge;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//21 bygger//VB|PRS|AKT//parataxis//6 på//PP//mark//25 att//SN//mark//25 man//PN|UTR|SIN|IND|SUB//nsubj//25 har//VB|PRS|AKT//advcl//21 effektiva//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 instrument//NN|NEU|PLU|IND|NOM//obj//25 att//IE//mark//29 sätta//VB|INF|AKT//advcl//25 i//PL//compound:prt//29 händerna//NN|UTR|PLU|DEF|NOM//obj//29 på//PP//case//35 de//DT|UTR/NEU|PLU|DEF//det//35 här//AB//fixed//33 aktörerna//NN|UTR|PLU|DEF|NOM//obl//29 och//KN//cc//40 där//AB//advmod//40 har//VB|PRS|AKT//aux//40 man//PN|UTR|SIN|IND|SUB//nsubj//40 utvecklat//VB|SUP|AKT//conj//25 en//DT|UTR|SIN|IND//det//42 del//NN|UTR|SIN|IND|NOM//nmod//44 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//44 saker//NN|UTR|PLU|IND|NOM//obj//40 .//MAD//punct//6
Bilaga 5 / Norge;Man//PN|UTR|SIN|IND|SUB//nsubj//49 är//VB|PRS|AKT//cop//49 väldigt//AB|POS//advmod//49 stolt//JJ|POS|UTR|SIN|IND|NOM//parataxis//6 över//PP//case//52 ett//DT|NEU|SIN|IND//det//52 register//NN|NEU|SIN|IND|NOM//nmod//49 som//HP|-|-|-//obl//55 man//PN|UTR|SIN|IND|SUB//nsubj//55 kallar//VB|PRS|AKT//acl:relcl//52 Brönnöysundsregistret//NN|NEU|SIN|DEF|NOM//obj//55 ,//MID//punct//58 förlagt//PC|PRF|NEU|SIN|IND|NOM//conj//49 till//PP//case//62 en//DT|UTR|SIN|IND//det//62 liten//JJ|POS|UTR|SIN|IND|NOM//amod//62 stad//NN|UTR|SIN|IND|NOM//obl//58 norr//AB//advmod//58 om//PP//case//65 Trondheim//PM|NOM//obl//63 .//MAD//punct//49
Bilaga 5 / Norge;Här//AB//advmod//68 registreras//VB|PRS|SFO//parataxis//49 detaljinformation//NN|UTR|SIN|IND|NOM//nsubj:pass//68 om//PP//case//72 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//72 enkäter//NN|UTR|PLU|IND|NOM//nmod//69 som//KN//obl//77 departement//NN|NEU|PLU|IND|NOM//nsubj//77 och//KN//cc//76 myndigheter//NN|UTR|PLU|IND|NOM//conj//74 begär//VB|PRS|AKT//acl:relcl//72 in//PL//compound:prt//77 från//PP//case//80 näringsliv//NN|NEU|SIN|IND|NOM//obl//77 och//KN//cc//82 hushåll//NN|NEU|SIN|IND|NOM//conj//80 .//MAD//punct//49
Bilaga 5 / Norge;Informationsplikten//NN|UTR|SIN|DEF|NOM//nsubj:pass//85 begränsas//VB|PRS|SFO//parataxis//49 till//PP//case//87 enheter//NN|UTR|PLU|IND|NOM//obl//85 i//PP//case//90 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//90 sektor//NN|UTR|SIN|IND|NOM//obl//85 .//MAD//punct//49
Bilaga 5 / Norge;Med//PP//case//95 hjälp//NN|UTR|SIN|IND|NOM//fixed//92 av//PP//fixed//92 registret//NN|NEU|SIN|DEF|NOM//obl//98 kan//VB|PRS|AKT//aux//98 myndigheter//NN|UTR|PLU|IND|NOM//nsubj//98 kontrollera//VB|INF|AKT//parataxis//49 om//SN//case//101 de//DT|UTR/NEU|PLU|DEF//det//101 uppgifter//NN|UTR|PLU|IND|NOM//obl//98 som//HP|-|-|-//obj//104 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//104 behöver//VB|PRS|AKT//acl:relcl//101 redan//AB//advmod//106 finns//VB|PRS|SFO//acl:relcl//101 insamlade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//106 .//MAD//punct//6
Bilaga 5 / Norge;Analytiker//NN|UTR|PLU|IND|NOM//nsubj//2 kan//VB|PRS|AKT//aux//2 se//VB|INF|AKT//ROOT//2 om//SN//mark//5 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//5 finns//VB|PRS|SFO//ccomp//2 dubbelinsamling//NN|UTR|SIN|IND|NOM//nsubj//5 .//MAD//punct//2
Bilaga 5 / Norge;Allmänheten//NN|UTR|SIN|DEF|NOM//nsubj//9 har//VB|PRS|AKT//parataxis//2 möjlighet//NN|UTR|SIN|IND|NOM//obj//9 att//IE//mark//12 konsultera//VB|INF|AKT//acl//10 det//DT|NEU|SIN|DEF//det//15 här//AB//fixed//13 registret//NN|NEU|SIN|DEF|NOM//obj//12 och//KN//cc//17 peka//VB|INF|AKT//conj//12 på//PP//case//19 överdrifter//NN|UTR|PLU|IND|NOM//obl//17 när//HA//mark//22 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//22 gäller//VB|PRS|AKT//advcl//17 regelinsamling//NN|UTR|SIN|IND|NOM//obj//22 eller//KN//cc//26 onödiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//26 regler//NN|UTR|PLU|IND|NOM//conj//23 .//MAD//punct//2
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//31 är//VB|PRS|AKT//cop//31 ett//DT|NEU|SIN|IND//det//31 instrument//NN|NEU|SIN|IND|NOM//parataxis//2 just//AB//advmod//38 för//PP//case//38 den//DT|UTR|SIN|DEF//det//38 här//AB//fixed//34 spontana//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//38 självreglerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//38 processen//NN|UTR|SIN|DEF|NOM//nmod//31 som//HP|-|-|-//obl//41 man//PN|UTR|SIN|IND|SUB//nsubj//41 förlitar//VB|PRS|AKT//acl:relcl//38 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//41 på//PP//case//39 .//MAD//punct//2
Bilaga 5 / Norge;Ett//DT|NEU|SIN|IND//det//2 annat//JJ|POS|NEU|SIN|IND|NOM//amod//2 instrument//NN|NEU|SIN|IND|NOM//nsubj//10 som//HP|-|-|-//nsubj//4 tillmäts//VB|PRS|SFO//acl:relcl//2 stor//JJ|POS|UTR|SIN|IND|NOM//amod//6 betydelse//NN|UTR|SIN|IND|NOM//obj//4 är//VB|PRS|AKT//cop//10 ett//DT|NEU|SIN|IND//det//9 slags//NN|NEU|SIN|IND|GEN//nmod:poss//10 one-stopshop//NN|NEU|SIN|IND|NOM//ROOT//10 per//PP//case//12 telefon//NN|UTR|SIN|IND|NOM//obl//10 ,//MID//punct//14 lokaliserad//PC|PRF|UTR|SIN|IND|NOM//conj//10 till//PP//case//16 Narvik//PM|NOM//obl//14 .//MAD//punct//10
Bilaga 5 / Norge;Där//AB//advmod//21 har//VB|PRS|AKT//aux//21 man//PN|UTR|SIN|IND|SUB//nsubj//21 samlat//VB|SUP|AKT//conj//10 information//NN|UTR|SIN|IND|NOM//obj//21 om//PP//case//25 allehanda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 regleringar//NN|UTR|PLU|IND|NOM//nmod//22 och//KN//cc//27 tillstånd//NN|NEU|PLU|IND|NOM//conj//25 som//HP|-|-|-//nsubj:pass//29 behövs//VB|PRS|SFO//acl:relcl//27 .//MID//punct//10
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//36 är//VB|PRS|AKT//cop//36 alltså//AB//advmod//36 en//DT|UTR|SIN|IND//det//36 lättillgänglig//JJ|POS|UTR|SIN|IND|NOM//amod//36 one-stop-shop//NN|UTR|SIN|IND|NOM//parataxis//10 som//HP|-|-|-//nsubj//38 står//VB|PRS|AKT//acl:relcl//36 till//PP//case//40 förfogande//NN|NEU|SIN|IND|NOM//obl//38 för//PP//case//43 både//KN//cc//43 myndigheter//NN|UTR|PLU|IND|NOM//obl//38 och//KN//cc//45 allmänhet//NN|UTR|SIN|IND|NOM//conj//43 .//MAD//punct//36
Bilaga 5 / Norge;När//HA//case//3 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//0 gäller//VB|PRS|AKT//fixed//0 konsultation//NN|UTR|SIN|IND|NOM//obl//4 har//VB|PRS|AKT//ROOT//4 Norge//PM|NOM//nsubj//4 ett//DT|NEU|SIN|IND//det//7 remissförfarande//NN|NEU|SIN|IND|NOM//obj//4 som//HP|-|-|-//obj//10 man//PN|UTR|SIN|IND|SUB//nsubj//10 förefaller//VB|PRS|AKT//acl:relcl//7 vara//VB|INF|AKT//cop//13 rätt//AB//advmod//13 nöjd//PC|PRF|UTR|SIN|IND|NOM//xcomp//10 med//PP//case//10 .//MAD//punct//4
Bilaga 5 / Norge;Norrmännen//NN|NEU|PLU|DEF|NOM//nsubj//17 menar//VB|PRS|AKT//parataxis//4 också//AB//advmod//17 att//SN//mark//27 Statens//NN|UTR|SIN|DEF|GEN//nmod:poss//21 Närings-//NN|UTR|-|-|SMS//nsubj//27 och//KN//cc//23 Distriktsfond//PM|NOM//conj//21 är//VB|PRS|AKT//cop//27 ett//DT|NEU|SIN|IND//det//27 viktigt//JJ|POS|NEU|SIN|IND|NOM//amod//27 instrument//NN|NEU|SIN|IND|NOM//ccomp//17 .//MAD//punct//17
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//30 finns//VB|PRS|SFO//parataxis//17 en//DT|UTR|SIN|IND//det//33 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//33 institution//NN|UTR|SIN|IND|NOM//nsubj//30 i//PP//case//36 varje//DT|UTR/NEU|SIN|IND//det//36 län//NN|NEU|SIN|IND|NOM//obl//30 .//MAD//punct//30
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//40 här//AB//fixed//38 kallas//VB|PRS|SFO//parataxis//30 på//PP//case//42 engelska//NN|UTR|SIN|IND|NOM//obl//40 för//PP//case//44 Regional//JJ|POS|UTR|SIN|IND|NOM//amod//45 consulting//UO//nmod:poss//46 service//UO//obl//40 .//MID//punct//30
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//52 är//VB|PRS|AKT//cop//52 en//DT|UTR|SIN|IND//det//52 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//52 kontaktpunkt//NN|UTR|SIN|IND|NOM//parataxis//30 på//PP//case//54 länsnivå//NN|UTR|SIN|IND|NOM//nmod//52 mellan//PP//case//58 den//DT|UTR|SIN|DEF//det//58 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//58 sektorn//NN|UTR|SIN|DEF|NOM//nmod//54 och//KN//cc//62 de//DT|UTR/NEU|PLU|DEF//det//62 lokala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//62 myndigheterna//NN|UTR|PLU|DEF|NOM//conj//58 .//MID//punct//52
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//65 anses//VB|PRS|SFO//parataxis//52 vara//VB|INF|AKT//cop//69 ett//DT|NEU|SIN|IND//det//69 viktigt//JJ|POS|NEU|SIN|IND|NOM//amod//69 instrument//NN|NEU|SIN|IND|NOM//xcomp//65 just//AB//advmod//72 i//PP//case//72 konsultation//NN|UTR|SIN|IND|NOM//nmod//69 att//IE//mark//74 fånga//VB|INF|AKT//advcl//65 upp//PL//compound:prt//74 information//NN|UTR|SIN|IND|NOM//obj//74 .//MAD//punct//52
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 finns//VB|PRS|SFO//ROOT//1 inget//DT|NEU|SIN|IND//det//4 ”//PAD//punct//4 initiativ//NN|NEU|SIN|IND|NOM//nsubj//1 ”//PAD//punct//4 i//PP//case//7 Norge//PM|NOM//nmod//4 för//PP//case//9 närvarande//NN|NEU|SIN|IND|NOM//nmod//7 .//MAD//punct//4
Bilaga 5 / Norge;Återigen//AB//appos//4 i//PP//case//17 linje//NN|UTR|SIN|IND|NOM//fixed//12 med//PP//case//17 den//DT|UTR|SIN|DEF//det//17 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//17 bottom-up-filosofin//NN|UTR|SIN|DEF|NOM//nmod//11 .//MAD//punct//1
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//22 är//VB|PRS|AKT//cop//22 en//DT|UTR|SIN|IND//det//22 filosofi//NN|UTR|SIN|IND|NOM//parataxis//1 som//HP|-|-|-//nsubj//25 är//VB|PRS|AKT//cop//25 radikalt//AB|POS//acl:relcl//22 annorlunda//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//25 än//KN//case//28 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//25 som//HP|-|-|-//obj//31 jag//PN|UTR|SIN|DEF|SUB//nsubj//31 talade//VB|PRT|AKT//acl:relcl//28 om//PP//compound:prt//31 t.ex.//AB|AN//advmod//35 i//PP//case//35 fallet//NN|NEU|SIN|DEF|NOM//obl//31 med//PP//case//37 Kanada//PM|NOM//nmod//35 ,//MID//punct//22 och//KN//cc//44 som//HP|-|-|-//obj//44 jag//PN|UTR|SIN|DEF|SUB//nsubj//44 strax//AB//advmod//44 ska//VB|PRS|AKT//aux//44 komma//VB|INF|AKT//conj//22 till//PL//compound:prt//44 när//HA//case//49 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//46 gäller//VB|PRS|AKT//fixed//46 Storbritannien//PM|NOM//obl//44 .//MAD//punct//22
Bilaga 5 / Norge;Man//PN|UTR|SIN|IND|SUB//nsubj//52 hade//VB|PRT|AKT//parataxis//22 under//PP//case//57 ett//DT|NEU|SIN|IND//det//55 antal//NN|NEU|SIN|IND|NOM//nmod//56 år//NN|NEU|PLU|IND|NOM//nmod//57 någonting//PN|NEU|SIN|IND|SUB/OBJ//obj//52 som//HP|-|-|-//nsubj//59 hette//VB|PRT|AKT//acl:relcl//57 Näringslovsutvalget//PM|NOM//obj//59 .//MID//punct//22
Bilaga 5 / Norge;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//65 var//VB|PRT|AKT//cop//65 en//DT|UTR|SIN|IND//det//65 kommitté//NN|UTR|SIN|IND|NOM//parataxis//22 med//PP//case//67 representation//NN|UTR|SIN|IND|NOM//nmod//65 från//PP//case//69 näringslivet//NN|NEU|SIN|DEF|NOM//nmod//67 som//HP|-|-|-//nsubj//71 arbetade//VB|PRT|AKT//acl:relcl//69 under//PP//case//77 en//DT|UTR|SIN|IND//det//77 fyra//RG|NOM//nummod//77 ,//MID//punct//74 fem//RG|NOM//nummod//77 år//NN|NEU|PLU|IND|NOM//obl//71 och//KN//cc//80 som//HP|-|-|-//nsubj//80 lade//VB|PRT|AKT//conj//71 ett//DT|NEU|SIN|IND//det//83 stort//JJ|POS|NEU|SIN|IND|NOM//amod//83 antal//NN|NEU|SIN|IND|NOM//nmod//84 förslag//NN|NEU|PLU|IND|NOM//obj//80 .//MAD//punct//65
Bilaga 5 / Norge;Men//KN//cc//90 kommittén//NN|UTR|SIN|DEF|NOM//nsubj//90 är//VB|PRS|AKT//cop//90 nu//AB//advmod//90 nedlagd//PC|PRF|UTR|SIN|IND|NOM//conj//65 .//MAD//punct//22

Bilaga 5 / Storbritannien;Låt//VB|IMP|AKT//advcl//13 oss//PN|UTR|PLU|DEF|OBJ//obj//0 titta//VB|INF|AKT//xcomp//0 på//PP//case//4 Storbritannien//PM|NOM//obl//2 som//KN//mark//7 sista//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//7 land//NN|NEU|SIN|IND|NOM//nmod//4 i//PP//case//10 min//PS|UTR|SIN|DEF//nmod:poss//10 genomgång//NN|UTR|SIN|IND|NOM//obl//2 .//MAD//punct//0
Bilaga 5 / Storbritannien;Här//AB//advmod//13 har//VB|PRS|AKT//ROOT//13 vi//PN|UTR|PLU|DEF|SUB//nsubj//13 ett//DT|NEU|SIN|IND//det//16 fall//NN|NEU|SIN|IND|NOM//obj//13 med//PP//case//20 hög//JJ|POS|UTR|SIN|IND|NOM//amod//20 politisk//JJ|POS|UTR|SIN|IND|NOM//amod//20 profil//NN|UTR|SIN|IND|NOM//obl//13 .//MAD//punct//13
Bilaga 5 / Storbritannien;En//DT|UTR|SIN|IND//det//23 Better//PM|NOM//nmod//24 Regulation//PM|NOM//nmod//25 Unit//PM|NOM//nsubj:pass//27 har//VB|PRS|AKT//aux//27 instiftats//VB|SUP|SFO//parataxis//13 som//HP|-|-|-//nsubj//29 ligger//VB|PRS|AKT//advcl//27 i//PP//case//33 the//PM|NOM//det//32 Cabinet//PM|NOM//nmod//33 Office//PM|NOM//obl//29 .//MID//punct//13
