Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;I//PP//case//1 paragrafen//NN|UTR|SIN|DEF|NOM//obl//2 anges//VB|PRS|SFO//ROOT//2 från//PP//advmod//2 och//KN//cc//9 med//PP//case//7 vilken//HD|UTR|SIN|IND//det//7 månad//NN|UTR|SIN|IND|NOM//obl//9 den//DT|UTR|SIN|DEF//nsubj//9 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//2 tidigast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//12 kan//VB|PRS|AKT//aux//12 ta//VB|INF|AKT//xcomp//9 ut//PL//compound:prt//12 grundpension//NN|UTR|SIN|IND|NOM//obj//12 .//MAD//punct//2
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//3 i//PP//case//2 paragrafen//NN|UTR|SIN|DEF|NOM//nmod//0 innebär//VB|PRS|AKT//ROOT//3 att//SN//mark//15 bestämmelsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//15 tidigare//AB|KOM//amod//7 66-årsgräns//NN|UTR|PLU|IND|GEN//nmod//5 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 tidpunkten//NN|UTR|SIN|DEF|NOM//nmod//5 från//PP//case//12 vilken//HD|UTR|SIN|IND//det//12 grundpension//NN|UTR|SIN|IND|NOM//nmod//9 tidigast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//15 kan//VB|PRS|AKT//aux//15 lämnas//VB|INF|SFO//ccomp//3 i//PP//advmod//15 stället//NN|NEU|SIN|DEF|NOM//fixed//16 knyts//VB|PRS|SFO//advcl//15 till//PP//case//20 riktåldern//NN|UTR|SIN|DEF|NOM//obl//18 för//PP//case//22 pension//NN|UTR|SIN|IND|NOM//obl//18 .//MAD//punct//3
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//25 innebär//VB|PRS|AKT//parataxis//3 att//SN//mark//29 grundpension//NN|UTR|SIN|IND|NOM//nsubj:pass//29 får//VB|PRS|AKT//aux//29 tas//VB|INF|SFO//ccomp//25 ut//PL//compound:prt//29 tidigast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//36 från//PP//case//36 och//KN//fixed//32 med//PP//fixed//32 den//DT|UTR|SIN|DEF//det//36 månad//NN|UTR|SIN|IND|NOM//obl//29 då//HA//advmod//40 den//DT|UTR|SIN|DEF//det//39 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//40 uppnår//VB|PRS|AKT//acl:relcl//36 riktåldern//NN|UTR|SIN|DEF|NOM//obj//40 för//PP//case//43 pension//NN|UTR|SIN|IND|NOM//obl//40 .//MAD//punct//25
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//46 betyder//VB|PRS|AKT//parataxis//25 att//SN//mark//59 om//SN//mark//54 riktåldern//NN|UTR|SIN|DEF|NOM//nsubj//54 är//VB|PRS|AKT//cop//52 67//RG|NOM//nummod//52 år//NN|NEU|SIN|IND|NOM//nmod//53 2026//RG|NOM//obl//54 kommer//VB|PRS|AKT//advcl//59 grundpension//NN|UTR|SIN|IND|NOM//nsubj:pass//59 då//AB//advmod//59 tidigast//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//59 att//IE//mark//59 lämnas//VB|INF|SFO//ccomp//46 från//PP//case//64 och//KN//cc//64 med//PP//case//64 den//DT|UTR|SIN|DEF//det//64 månad//NN|UTR|SIN|IND|NOM//obl//59 då//HA//advmod//68 den//DT|UTR|SIN|DEF//det//67 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//68 fyller//VB|PRS|AKT//acl:relcl//64 67//RG|NOM//nummod//70 år//NN|NEU|PLU|IND|NOM//obj//68 .//MAD//punct//25
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.5//RG|NOM//obl//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;13//RG|NOM//nummod//7 §//NN|AN//obl//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;I//PP//case//1 paragrafen//NN|UTR|SIN|DEF|NOM//obl//2 anges//VB|PRS|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//4 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//2 under//PP//case//7 vilken//HD|UTR|SIN|IND//det//7 tid//NN|UTR|SIN|IND|NOM//obl//10 för//PP//case//9 grundpension//NN|UTR|SIN|IND|NOM//nmod//7 beräknas//VB|PRS|SFO//acl:relcl//4 .//MAD//punct//2
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//5 i//PP//case//3 första//RO|NOM//amod//3 stycket//NN|NEU|SIN|DEF|NOM//nmod//0  //_SP////3 innebär//VB|PRS|AKT//ROOT//5 att//SN//mark//39 den//DT|UTR|SIN|DEF//det//8 tid//NN|UTR|SIN|IND|NOM//dislocated//39 under//PP//case//11 vilken//HD|UTR|SIN|IND//det//11 försäkringstid//NN|UTR|SIN|IND|NOM//obl//16 för//PP//case//13 grundpension//NN|UTR|SIN|IND|NOM//nmod//11 längst//AB|SUV//advmod//16 kan//VB|PRS|AKT//aux//16 beräknas//VB|INF|SFO//acl:relcl//8 utökas//VB|INF|SFO//xcomp//16 från//PP//case//20 det//DT|NEU|SIN|DEF//det//20 år//NN|NEU|SIN|IND|NOM//obl//17 då//HA//mark//25 den//DT|UTR|SIN|DEF//det//23 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//25 har//VB|PRS|AKT//aux//25 fyllt//VB|SUP|AKT//acl:relcl//20 64//RG|NOM//nummod//27 år//NN|NEU|PLU|IND|NOM//obj//25 till//PP//mark//32 att//IE//mark//32 i//PP//advmod//32 stället//NN|NEU|SIN|DEF|NOM//fixed//30 knytas//VB|INF|SFO//advcl//25 till//PP//case//34 riktåldern//NN|UTR|SIN|DEF|NOM//obl//32 för//PP//case//36 pension//NN|UTR|SIN|IND|NOM//obl//32 .//MAD//punct//8
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//39 innebär//VB|PRS|AKT//ccomp//5 att//SN//mark//43 som//KN//nsubj:pass//43 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//43 beaktas//VB|PRS|SFO//ccomp//39 tid//NN|UTR|SIN|IND|NOM//obj//43 fram//AB//advmod//43 till//PP//fixed//45 och//KN//fixed//46 med//AB//fixed//46 kalenderåret//NN|NEU|SIN|DEF|NOM//obl//43 före//PP//case//52 det//DT|NEU|SIN|DEF//det//52 år//NN|NEU|SIN|IND|NOM//nmod//49 då//HA//advmod//57 den//DT|UTR|SIN|DEF//det//55 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//57 har//VB|PRS|AKT//aux//57 uppnått//VB|SUP|AKT//acl:relcl//52 riktåldern//NN|UTR|SIN|DEF|NOM//obj//57 för//PP//case//60 pension//NN|UTR|SIN|IND|NOM//obl//57 .//MAD//punct//5
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//63 betyder//VB|PRS|AKT//parataxis//5 att//SN//mark//74 om//SN//case//66 riktåldern//NN|UTR|SIN|DEF|NOM//nsubj//72 för//PP//case//68 pension//NN|UTR|SIN|IND|NOM//nmod//66 är//VB|PRS|AKT//cop//72 67//RG|NOM//nummod//71 år//NN|NEU|SIN|IND|NOM//nmod//72 2026//RG|NOM//nsubj:pass//74 så//AB//advmod//74 beaktas//VB|PRS|SFO//ccomp//63 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//74 fram//AB//advmod//74 till//AB//case//81 och//KN//fixed//77 med//AB//fixed//77 det//DT|NEU|SIN|DEF//det//81 år//NN|NEU|SIN|IND|NOM//obl//76 då//HA//advmod//85 personen//NN|UTR|SIN|DEF|NOM//nsubj//85 har//VB|PRS|AKT//aux//85 fyllt//VB|SUP|AKT//acl:relcl//81 66//RG|NOM//nummod//87 år//NN|NEU|PLU|IND|NOM//obj//85 .//MAD//punct//63
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//6 i//PP//case//4 det//DT|NEU|SIN|DEF//det//4 andra//RO|NOM//amod//4 stycket//NN|NEU|SIN|DEF|NOM//nmod//0  //_SP////4 innebär//VB|PRS|AKT//ROOT//6 att//SN//mark//11 styckets//NN|NEU|SIN|DEF|GEN//nmod:poss//10 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 64-årsgräns//NN|NEU|PLU|DEF|NOM//nsubj:pass//11 knyts//VB|PRS|SFO//ccomp//6 till//PP//case//13 riktåldern//NN|UTR|SIN|DEF|NOM//obl//11 för//PP//case//15 pension//NN|UTR|SIN|IND|NOM//obl//11 .//MAD//punct//6
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//18 innebär//VB|PRS|AKT//parataxis//6 att//IE//mark//34 som//KN//mark//21 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//34 för//PP//case//23 den//PN|UTR|SIN|DEF|SUB/OBJ//nmod//21 som//HP|-|-|-//nsubj//25 tar//VB|PRS|AKT//acl:relcl//23 ut//PL//compound:prt//25 grundpension//NN|UTR|SIN|IND|NOM//obj//25 med//PP//case//29 stöd//NN|NEU|SIN|IND|NOM//obl//25 av//PP//case//33 4//RG|NOM//nummod//32 a//NN|NEU|SIN|IND|NOM//nummod//33 §//NN|AN//nmod//29 beaktas//VB|PRS|SFO//ccomp//18 tid//NN|UTR|SIN|IND|NOM//obj//34 till//AB//case//39 och//KN//fixed//36 med//PP//fixed//36 året//NN|NEU|SIN|DEF|NOM//obl//34 före//PP//case//42 det//DT|NEU|SIN|DEF//det//42 år//NN|NEU|SIN|IND|NOM//obl//34 då//HA//fixed//42 grundpension//NN|UTR|SIN|IND|NOM//obl//34 med//PP//case//46 stöd//NN|NEU|SIN|IND|NOM//obl//34 av//PP//case//50 4//RG|NOM//nummod//49 a//NN|NEU|SIN|IND|NOM//nummod//50 §//NN|AN//nmod//46 .//MAD//punct//18
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//53 betyder//VB|PRS|AKT//parataxis//18 att//SN//mark//60 om//SN//mark//60 riktåldern//NN|UTR|SIN|DEF|NOM//nsubj//60 är//VB|PRS|AKT//cop//60 67//RG|NOM//nummod//59 år//NN|NEU|SIN|IND|NOM//nmod//60 2026//RG|NOM//ccomp//53 och//KN//cc//63 den//DT|UTR|SIN|DEF//nsubj//63 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//53 med//PP//case//65 stöd//NN|NEU|SIN|IND|NOM//obl//63 av//PP//case//68 4//RG|NOM//nummod//68 a//NN|NEU|SIN|IND|NOM//case//69 §//NN|AN//nmod//65 tar//VB|PRS|AKT//conj//53 ut//PL//compound:prt//70 grundpension//NN|UTR|SIN|IND|NOM//obj//70 från//PP//case//76 66//RG|NOM//nummod//75 års//NN|NEU|PLU|IND|GEN//nmod:poss//76 ålder//NN|UTR|SIN|IND|NOM//obl//70 ska//VB|PRS|AKT//aux//80 som//KN//mark//79 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//80 beaktas//VB|PRS|SFO//conj//53 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//80 till//AB//case//86 och//KN//fixed//82 med//AB//fixed//82 det//DT|NEU|SIN|DEF//det//86 år//NN|NEU|SIN|IND|NOM//obl//80 då//HA//mark//91 han//PN|UTR|SIN|DEF|SUB//nsubj//91 eller//KN//cc//90 hon//PN|UTR|SIN|DEF|SUB//conj//88 fyllde//VB|PRT|AKT//acl:relcl//86 65//RG|NOM//nummod//93 år//NN|NEU|PLU|IND|NOM//obj//91 .//MAD//punct//80
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;När//HA//mark//99 grundpension//NN|UTR|SIN|IND|NOM//nsubj:pass//99 senare//AB|KOM//advmod//99 kan//VB|PRS|AKT//aux//99 lämnas//VB|INF|SFO//advcl//111 med//PP//case//101 stöd//NN|NEU|SIN|IND|NOM//obl//99 av//PP//case//103 grundregeln//NN|UTR|SIN|DEF|NOM//nmod//101 i//PP//case//106 4//RG|NOM//nummod//106 §//NN|AN//nmod//103 ska//VB|PRS|AKT//aux//111 en//DT|UTR|SIN|IND//det//110 ny//JJ|POS|UTR|SIN|IND|NOM//amod//110 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//111 fastställas//VB|INF|SFO//advcl//80 med//PP//case//113 stöd//NN|NEU|SIN|IND|NOM//obl//111 av//PP//case//116 första//RO|NOM//amod//116 stycket//NN|NEU|SIN|DEF|NOM//nmod//113 .//MAD//punct//18
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.5//RG|NOM//obl//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;22//RG|NOM//nummod//7 b//NN|NEU|SIN|IND|NOM//nmod//8 §//NN|AN//obl//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 reglerar//VB|PRS|AKT//ROOT//1 hur//HA//advmod//7 beräkningsunderlaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//7 för//PP//case//5 grundpension//NN|UTR|SIN|IND|NOM//nmod//3 ska//VB|PRS|AKT//aux//7 fastställas//VB|INF|SFO//ccomp//1 för//PP//case//10 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//10 födda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//7 1958//RG|NOM//nummod//10 eller//KN//cc//13 senare//AB|KOM//conj//11 när//HA//mark//18 han//PN|UTR|SIN|DEF|SUB//nsubj//18 eller//KN//cc//17 hon//PN|UTR|SIN|DEF|SUB//conj//15 fått//VB|SUP|AKT//advcl//7 inkomstpension//NN|UTR|SIN|IND|NOM//obj//18 från//PP//case//22 annan//JJ|POS|UTR|SIN|IND|NOM//amod//22 tidpunkt//NN|UTR|SIN|IND|NOM//obl//18 än//KN//mark//27 vid//PP//case//27 66//RG|NOM//nummod//26 års//NN|NEU|PLU|IND|GEN//nmod:poss//27 ålder//NN|UTR|SIN|IND|NOM//obl//18 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//1 innebär//VB|PRS|AKT//ROOT//1 att//SN//mark//11 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 66-årsgräns//NN|NEU|SIN|DEF|GEN//det//7 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 grundpensionens//NN|UTR|SIN|DEF|GEN//nmod:poss//8 beräkningsunderlag//NN|NEU|SIN|IND|NOM//nsubj:pass//11 i//PP//advmod//11 stället//NN|NEU|SIN|DEF|NOM//fixed//9 knyts//VB|PRS|SFO//ccomp//1 till//PP//case//13 riktåldern//NN|UTR|SIN|DEF|NOM//obl//11 för//PP//case//15 pension//NN|UTR|SIN|IND|NOM//obl//11 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//18 innebär//VB|PRS|AKT//parataxis//1 att//SN//mark//23 beräkningsunderlaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//23 alltid//AB//advmod//23 ska//VB|PRS|AKT//aux//23 bestämmas//VB|INF|SFO//ccomp//18 som//KN//mark//28 om//SN//fixed//24 inkomstpensionen//NN|UTR|SIN|DEF|NOM//nsubj//28 hade//VB|PRT|AKT//aux//28 börjat//VB|SUP|AKT//advcl//23 lyftas//VB|INF|SFO//xcomp//28 den//DT|UTR|SIN|DEF//det//31 kalendermånad//NN|UTR|SIN|IND|NOM//nsubj:pass//29 då//HA//advmod//35 den//DT|UTR|SIN|DEF//nsubj//34 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//nsubj//35 uppnår//VB|PRS|AKT//acl:relcl//31 riktåldern//NN|UTR|SIN|DEF|NOM//obj//35 för//PP//case//38 pension//NN|UTR|SIN|IND|NOM//obl//35 .//MAD//punct//18
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 67 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.5//RG|NOM//obl//1 .//MAD//punct//1

9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;18//RG|NOM//nummod//1 §//NN|AN//ROOT//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 upplyser//VB|PRS|AKT//ROOT//1 om//PP//mark//7 att//SN//mark//7 efterlevandepension//NN|UTR|SIN|IND|NOM//nsubj:pass//7 och//KN//cc//6 efterlevandestöd//NN|UTR|SIN|IND|NOM//conj//4 lämnas//VB|INF|SFO//advcl//1 till//AB//case//12 och//KN//fixed//8 med//AB//case//12 den//DT|UTR|SIN|DEF//det//12 månad//NN|UTR|SIN|IND|NOM//obl//7 då//HA//advmod//17 rätten//NN|UTR|SIN|DEF|NOM//nsubj//17 till//PP//case//16 förmånen//NN|UTR|SIN|DEF|NOM//nmod//14 upphör//VB|PRS|AKT//acl:relcl//12 och//KN//cc//19 anger//VB|PRS|AKT//conj//17 vilka//HD|UTR/NEU|PLU|IND//det//21 förmåner//NN|UTR|PLU|IND|NOM//dislocated//23 som//HP|-|-|-//nsubj:pass//23 lämnas//VB|PRS|SFO//ccomp//19 längst//AB|SUV//advmod//26 till//PP//case//26 dess//AB//obl//23 att//SN//mark//30 den//DT|UTR|SIN|DEF//det//29 efterlevande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//30 uppnår//VB|PRS|AKT//advcl//23 en//DT|UTR|SIN|IND//det//33 viss//JJ|POS|UTR|SIN|IND|NOM//amod//33 ålder//NN|UTR|SIN|IND|NOM//obj//30 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//1 innebär//VB|PRS|AKT//ROOT//1 att//SN//mark//6 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//5 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 66-årsgräns//NN|NEU|SIN|DEF|GEN//nsubj:pass//6 avseende//NN|NEU|SIN|IND|NOM//ccomp//1 hur//HA//advmod//8 länge//AB|POS//advmod//9 omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//23 ,//MID//punct//11 omställningspension//NN|UTR|SIN|IND|NOM//conj//9 i//PP//case//15 form//NN|UTR|SIN|IND|NOM//fixed//12 av//PP//fixed//12 grundpension//NN|UTR|SIN|IND|NOM//nmod//11 och//KN//cc//17 änkepension//NN|UTR|SIN|IND|NOM//conj//15 i//PP//case//21 form//NN|UTR|SIN|IND|NOM//fixed//18 av//PP//fixed//18 90-procentstillägg//NN|NEU|PLU|IND|NOM//nmod//17 kan//VB|PRS|AKT//aux//23 lämnas//VB|INF|SFO//ccomp//1 i//PP//advmod//23 stället//NN|NEU|SIN|DEF|NOM//fixed//24 knyts//VB|PRS|SFO//advcl//23 till//PP//case//28 riktåldern//NN|UTR|SIN|DEF|NOM//obl//26 för//PP//case//30 pension//NN|UTR|SIN|IND|NOM//obl//26 .//MAD//punct//23
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Angivna//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//33 förmåner//NN|UTR|PLU|IND|NOM//nsubj:pass//34 lämnas//VB|PRS|SFO//parataxis//23 längst//AB|SUV//advmod//39 till//AB//case//39 och//KN//fixed//36 med//AB//fixed//36 månaden//NN|UTR|SIN|DEF|NOM//obl//34 före//PP//case//41 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//34 då//AB//mark//45 den//DT|UTR|SIN|DEF//det//44 efterlevande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj//45 uppnår//VB|PRS|AKT//acl:relcl//41 riktåldern//NN|UTR|SIN|DEF|NOM//obj//45 för//PP//case//48 pension//NN|UTR|SIN|IND|NOM//obl//45 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 77 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1

9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;4//RG|NOM//nummod//1 §//NN|AN//ROOT//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 att//SN//mark//8 omställningspension//NN|UTR|SIN|IND|NOM//nsubj:pass//8 i//PP//case//7 from//NN|UTR|SIN|IND|NOM//fixed//4 av//PP//fixed//4 grundpension//NN|UTR|SIN|IND|NOM//nmod//3 beräknas//VB|PRS|SFO//ccomp//1 med//PP//case//15 hänsyn//NN|UTR|SIN|IND|NOM//fixed//9 till//PP//fixed//9 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//15 och//KN//cc//14 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//12 försäkringstid//NN|UTR|SIN|IND|NOM//obl//8 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//nsubj//5 i//PP//case//3 andra//RO|NOM//amod//3 stycket//NN|NEU|SIN|DEF|NOM//nmod//0  //_SP////3 innebär//VB|PRS|AKT//ROOT//5 att//SN//mark//17 bestämmelsens//NN|UTR|SIN|DEF|GEN//nmod:poss//11 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 65årsgräns//NN|UTR|SIN|DEF|GEN//nummod//11 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 tillgodoräknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nsubj:pass//17 av//PP//case//14 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//14 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//11 i//PP//advmod//17 stället//NN|NEU|SIN|DEF|NOM//fixed//15 knyts//VB|PRS|SFO//ccomp//5 till//PP//case//19 riktåldern//NN|UTR|SIN|DEF|NOM//obl//17 för//PP//case//21 pension//NN|UTR|SIN|IND|NOM//obl//17 .//MAD//punct//5
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//24 innebär//VB|PRS|AKT//parataxis//5 att//SN//mark//30 som//KN//mark//30 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//30 ska//VB|PRS|AKT//aux//30 tid//NN|UTR|SIN|IND|NOM//nsubj:pass//30 tillgodoräknas//VB|INF|SFO//ccomp//24 från//PP//case//35 och//KN//fixed//31 med//PP//fixed//31 det//DT|NEU|SIN|DEF//det//35 år//NN|NEU|SIN|IND|NOM//obl//30 då//HA//mark//38 dödsfallet//NN|NEU|SIN|DEF|NOM//nsubj//38 inträffade//VB|PRT|AKT//acl:relcl//35 till//AB//compound:prt//38 och//KN//fixed//39 med//AB//case//43 det//DT|NEU|SIN|DEF//det//43 året//NN|NEU|SIN|DEF|NOM//obl//38 före//PP//case//46 det//DT|NEU|SIN|DEF//det//46 år//NN|NEU|SIN|IND|NOM//nmod//43 då//HA//mark//52 den//DT|UTR|SIN|DEF//det//49 avlidne//PC|PRF|MAS|SIN|DEF|NOM//nsubj//52 skulle//VB|PRT|AKT//aux//52 ha//VB|INF|AKT//aux//52 uppnått//VB|SUP|AKT//acl:relcl//43 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//52 vid//PP//case//55 dödsfallet//NN|NEU|SIN|DEF|NOM//obl//52 gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//57 riktåldern//NN|UTR|SIN|DEF|NOM//nmod//55 för//PP//case//59 pension//NN|UTR|SIN|IND|NOM//nmod//57 (//PAD//punct//62 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//62 försäkringstid//NN|UTR|SIN|IND|NOM//appos//57 )//PAD//punct//62 .//MAD//punct//24
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Förslaget//NN|NEU|SIN|DEF|NOM//nsubj:pass//1 behandlas//VB|PRS|SFO//ROOT//1 i//PP//case//4 avsnitt//NN|NEU|SIN|IND|NOM//nmod//4 4.6//RG|NOM//obl//1 .//MAD//punct//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;7//RG|NOM//nummod//7 §//NN|AN//obl//1
9.3 Förslaget till lag om ändring i socialförsäkringsbalken / 81 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 anger//VB|PRS|AKT//ROOT//1 hur//HA//advmod//4 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//12 för//PP//case//6 omställningspension//NN|UTR|SIN|IND|NOM//nmod//4 i//PP//case//10 form//NN|UTR|SIN|IND|NOM//fixed//7 av//PP//fixed//7 grundpension//NN|UTR|SIN|IND|NOM//nmod//6 ska//VB|PRS|AKT//aux//12 beräknas//VB|INF|SFO//ccomp//1 .//MAD//punct//1
