Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Dels//KN//advmod//24 kommer//VB|PRS|AKT//aux//24 de//DT|UTR/NEU|PLU|DEF//det//22 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//21 primära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 utgifterna//NN|UTR|PLU|DEF|NOM//nsubj//24 att//IE//mark//24 leda//VB|INF|AKT//parataxis//7 till//PP//mark//30 att//SN//mark//30 den//DT|UTR|SIN|DEF//det//29 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//29 skulden//NN|UTR|SIN|DEF|NOM//nsubj//30 minskar//VB|PRS|AKT//advcl//24 ,//MID//punct//38 dels//KN//advmod//38 kommer//VB|PRS|AKT//aux//38 den//DT|UTR|SIN|DEF//det//36 minskande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 skulden//NN|UTR|SIN|DEF|NOM//nsubj//38 att//IE//mark//38 minska//VB|INF|AKT//conj//24 räntebördan//NN|UTR|SIN|DEF|NOM//obj//38 .//MAD//punct//7
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Skulden//NN|UTR|SIN|DEF|NOM//nsubj//46 kommer//VB|PRS|AKT//aux//46 därför//AB//advmod//46 i//PP//advmod//46 alternativscenariot//NN|NEU|SIN|IND|NOM//fixed//44 avvika//VB|INF|AKT//parataxis//7 alltmer//AB//advmod//46 från//PP//case//49 utvecklingen//NN|UTR|SIN|DEF|NOM//obl//46 i//PP//case//51 basscenariot//NN|NEU|SIN|DEF|NOM//nmod//49 (//PAD//punct//46 diagram//NN|NEU|SIN|IND|NOM//nmod//54 7.6//RG|NOM//appos//46 )//PAD//punct//46 .//MAD//punct//7
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Hållbarhetsindikatorn//NN|UTR|SIN|DEF|NOM//obj//7 S2//PM|NOM//flat//57 som//HP|-|-|-//nsubj:pass//60 beräknades//VB|PRT|SFO//acl:relcl//58 till//PP//case//62 -0,1//RG|NOM//obl//60 i//PP//case//64 basscenariot//NN|NEU|SIN|DEF|NOM//obl//60 blir//VB|PRS|AKT//parataxis//7 här//AB//advmod//65 -0,5//MID//advmod//65 .//MID//punct//7
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.5 Primära inkomster och utgifter vid senarelagt utträde från arbetsmarknaden;Om//SN//mark//71 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//71 stiger//VB|PRS|AKT//advcl//79 på//PP//case//74 det//DT|NEU|SIN|DEF//det//74 sätt//NN|NEU|SIN|IND|NOM//obl//71 som//HP|-|-|-//nsubj:pass//76 antas//VB|PRS|SFO//acl:relcl//74 i//PP//case//78 alternativscenariot//NN|NEU|SIN|IND|NOM//obl//76 medför//VB|PRS|AKT//parataxis//7 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//79 alltså//AB//advmod//79 att//SN//mark//88 utrymmet//NN|NEU|SIN|DEF|NOM//nsubj//88 för//PP//case//87 en//DT|UTR|SIN|IND//det//87 permanent//JJ|POS|UTR|SIN|IND|NOM//amod//87 budgetförsvagning//NN|UTR|SIN|IND|NOM//nmod//83 ökar//VB|PRS|AKT//ccomp//79 med//PP//case//92 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//91 0,4//RG|NOM//nummod//92 procent//NN|UTR|PLU|IND|NOM//obl//88 av//PP//case//94 BNP//NN|AN//nmod//92 .//MAD//punct//7

7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.6 Statsskuldens utveckling vid senarelagt utträde från arbetsmarknaden;Procent//NN|UTR|SIN|IND|NOM//ROOT//0 av//PP//case//2 BNP//NN|AN//nmod//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.6 Statsskuldens utveckling vid senarelagt utträde från arbetsmarknaden;Källa//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
7.1.1 Senarelagt utträde från arbetsmarknaden / Diagram 7.6 Statsskuldens utveckling vid senarelagt utträde från arbetsmarknaden;Regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 proposition//NN|UTR|SIN|IND|NOM//appos//0 2008/09:1//RG|NOM//conj//0 och//KN//cc//6 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 beräkningar//NN|UTR|PLU|IND|NOM//conj//0 .//MAD//punct//0

7.1.2 Arbetsutbud och offentliga finanser;Alternativscenariot//PM|NOM//advmod//1 belyser//VB|PRS|AKT//ROOT//1 den//DT|UTR|SIN|DEF//det//4 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 betydelse//NN|UTR|SIN|IND|NOM//obj//1 som//HA//obj//9 det//DT|NEU|SIN|DEF//det//8 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 arbetsutbudet//NN|NEU|SIN|DEF|NOM//nsubj//9 har//VB|PRS|AKT//acl:relcl//4 för//PP//case//13 de//DT|UTR/NEU|PLU|DEF//det//13 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 finanserna//NN|UTR|PLU|DEF|NOM//obl//9 .//MAD//punct//1
7.1.2 Arbetsutbud och offentliga finanser;En//DT|UTR|SIN|IND//det//18 förhållandevis//AB//advmod//17 liten//JJ|POS|UTR|SIN|IND|NOM//amod//18 ökning//NN|UTR|SIN|IND|NOM//appos//1 ,//MID//punct//18 som//HP|-|-|-//nsubj//22 här//AB//advmod//22 kommer//VB|PRS|AKT//acl:relcl//18 till//PP//compound:prt//22 stånd//NN|NEU|SIN|IND|NOM//fixed//23 genom//PP//case//28 ett//DT|NEU|SIN|IND//det//28 senarelagt//PC|PRF|NEU|SIN|IND|NOM//amod//28 utträde//NN|NEU|SIN|IND|NOM//obl//22 från//PP//case//30 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//28 ,//MID//punct//32 dämpar//VB|PRS|AKT//parataxis//1 den//DT|UTR|SIN|DEF//det//35 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//35 skuldutvecklingen//NN|UTR|SIN|DEF|NOM//obj//32 påtagligt//AB|POS//advmod//32 .//MAD//punct//32
7.1.2 Arbetsutbud och offentliga finanser;På//PP//case//40 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 sätt//NN|NEU|SIN|IND|NOM//obl//53 skulle//VB|PRT|AKT//aux//53 en//DT|UTR|SIN|IND//det//44 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 utveckling//NN|UTR|SIN|IND|NOM//obj//41 med//PP//case//47 lågt//JJ|POS|NEU|SIN|IND|NOM//amod//47 arbetskraftsdeltagande//NN|NEU|SIN|IND|NOM//nmod//44 och//KN//cc//49 låg//JJ|POS|UTR|SIN|IND|NOM//conj//41 sysselsättning//NN|UTR|SIN|IND|NOM//obj//49 kunna//VB|INF|AKT//aux//53 vara//VB|INF|AKT//cop//53 förödande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//32 för//PP//case//55 möjligheterna//NN|UTR|PLU|DEF|NOM//obl//53 att//IE//mark//57 upprätthålla//VB|INF|AKT//acl//55 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//59 standard//NN|UTR|SIN|IND|NOM//obj//57 i//PP//case//62 offentlig//JJ|POS|UTR|SIN|IND|NOM//amod//62 verksamhet//NN|UTR|SIN|IND|NOM//obl//57 med//PP//case//65 bibehållna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 skattenivåer//NN|UTR|PLU|IND|NOM//nmod//62 .//MAD//punct//1
7.1.2 Arbetsutbud och offentliga finanser;Den//DT|UTR|SIN|DEF//det//1 senareläggning//NN|UTR|SIN|IND|NOM//nsubj:pass//11 av//PP//case//3 utträdet//NN|NEU|SIN|DEF|NOM//nmod//1 från//PP//case//5 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//nmod//3 som//HP|-|-|-//nsubj:pass//7 simuleras//VB|PRS|SFO//acl:relcl//3 i//PP//case//9 alternativscenariot//NN|NEU|SIN|IND|NOM//obl//7 ska//VB|PRS|AKT//aux//11 ses//VB|INF|SFO//ROOT//11 som//KN//case//14 ett//DT|NEU|SIN|IND//det//14 räkneexempel//NN|NEU|SIN|IND|NOM//obl//11 som//HP|-|-|-//nsubj//16 illustrerar//VB|PRS|AKT//acl:relcl//14 effekten//NN|UTR|SIN|DEF|NOM//obj//16 av//PP//case//21 ett//DT|NEU|SIN|IND//det//21 ökat//PC|PRF|NEU|SIN|IND|NOM//amod//21 arbetsutbud//NN|NEU|SIN|IND|NOM//nmod//17 .//MAD//punct//11
7.1.2 Arbetsutbud och offentliga finanser;I//PP//case//24 takt//NN|UTR|SIN|IND|NOM//obl//39 med//PP//mark//28 att//SN//mark//28 livslängden//NN|UTR|SIN|DEF|NOM//nsubj//28 ökar//VB|PRS|AKT//acl//24 och//KN//cc//30 hälsan//NN|UTR|SIN|DEF|NOM//conj//28 bland//PP//case//33 de//DT|UTR/NEU|PLU|DEF//det//33 äldre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//28 förbättras//VB|PRS|SFO//obl//28 är//VB|PRS|AKT//cop//39 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//39 dock//AB//advmod//39 varken//KN//cc//39 orimligt//JJ|POS|NEU|SIN|IND|NOM//advmod//11 eller//KN//cc//41 osannolikt//JJ|POS|NEU|SIN|IND|NOM//conj//39 att//SN//mark//50 en//DT|UTR|SIN|IND//det//44 utveckling//NN|UTR|SIN|IND|NOM//nsubj//50 i//PP//mark//50 linje//NN|UTR|SIN|IND|NOM//fixed//45 med//PP//fixed//45 detta//PN|NEU|SIN|DEF|SUB/OBJ//det//50 faktiskt//AB|POS//advmod//50 uppkommer//VB|PRS|AKT//csubj//39 .//MAD//punct//11
7.1.2 Arbetsutbud och offentliga finanser;Dessutom//AB//advmod//64 har//VB|PRS|AKT//aux//64 den//DT|UTR|SIN|DEF//det//56 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//56 avkastningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//64 av//PP//mark//59 att//IE//mark//59 arbeta//VB|INF|AKT//acl//56 upp//PL//compound:prt//59 i//PP//case//63 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//63 åldrar//NN|UTR|PLU|IND|NOM//obl//59 förbättrats//VB|SUP|SFO//parataxis//11 avsevärt//AB|POS//advmod//64 under//PP//case//68 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//68 år//NN|NEU|PLU|IND|NOM//obl//64 .//MAD//punct//11
7.1.2 Arbetsutbud och offentliga finanser;I//PP//case//73 det//DT|NEU|SIN|DEF//det//73 reformerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//73 pensionssystemet//NN|NEU|SIN|DEF|NOM//obl//75 är//VB|PRS|AKT//cop//75 drivkrafterna//NN|UTR|PLU|DEF|NOM//parataxis//11 att//IE//mark//77 ta//VB|INF|AKT//acl//75 ut//PL//compound:prt//77 sin//PS|UTR|SIN|DEF//nmod:poss//80 pension//NN|UTR|SIN|IND|NOM//obj//77 senare//AB|KOM//advmod//83 betydligt//AB//advmod//83 starkare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//77 än//KN//case//88 i//PP//case//88 det//DT|NEU|SIN|DEF//det//88 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//88 ATP-systemet//NN|NEU|SIN|DEF|NOM//obl//77 .//MID//punct//75
7.1.2 Arbetsutbud och offentliga finanser;Dessa//DT|UTR/NEU|PLU|DEF//det//91 drivkrafter//NN|UTR|PLU|IND|NOM//nsubj//95 har//VB|PRS|AKT//aux//95 ännu//AB//advmod//95 inte//AB//advmod//95 fått//VB|SUP|AKT//parataxis//75 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//97 genomslag//NN|NEU|SIN|IND|NOM//obj//95 då//HA//advmod//100 de//DT|UTR/NEU|PLU|DEF//det//100 generationer//NN|UTR|PLU|IND|NOM//obl//95 som//HP|-|-|-//nsubj//102 går//VB|PRS|AKT//acl:relcl//100 i//PP//case//104 pension//NN|UTR|SIN|IND|NOM//obl//102 nu//AB//advmod//102 och//KN//cc//113 under//PP//case//110 de//DT|UTR/NEU|PLU|DEF//det//110 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//110 åren//NN|NEU|PLU|DEF|NOM//obl//113 bara//AB//advmod//112 delvis//AB//advmod//113 berörs//VB|PRS|SFO//conj//102 av//PP//case//115 pensionsreformen//NN|UTR|SIN|DEF|NOM//obl:agent//113 .//MAD//punct//100
7.1.2 Arbetsutbud och offentliga finanser;Ju//KN//advmod//130 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//119 del//NN|UTR|SIN|IND|NOM//nsubj//130 av//PP//case//121 pensionen//NN|UTR|SIN|DEF|NOM//nmod//119 som//HP|-|-|-//nsubj//123 kommer//VB|PRS|AKT//acl:relcl//119 från//PP//case//127 det//DT|NEU|SIN|DEF//det//127 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//127 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//129 desto//AB//advmod//129 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//123 blir//VB|PRS|AKT//appos//100 effekten//NN|UTR|SIN|DEF|NOM//nsubj//130 för//PP//case//133 individen//NN|UTR|SIN|DEF|NOM//nmod//131 av//PP//mark//136 att//IE//mark//136 arbeta//VB|INF|AKT//advcl//130 lite//AB|POS//advmod//138 längre//AB|KOM//advmod//136 .//MAD//punct//11
7.1.2 Arbetsutbud och offentliga finanser;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//142 kan//VB|PRS|AKT//aux//142 förväntas//VB|INF|SFO//parataxis//11 leda//VB|INF|AKT//xcomp//142 till//PP//mark//148 att//SN//mark//148 utträdesåldern//NN|UTR|SIN|DEF|NOM//nsubj//148 gradvis//AB//advmod//148 stiger//VB|PRS|AKT//advcl//143 .//MAD//punct//11
7.1.2 Arbetsutbud och offentliga finanser;Utöver//PP//case//2 pensionernas//NN|UTR|PLU|DEF|GEN//nmod:poss//2 utformning//NN|UTR|SIN|IND|NOM//obl//8 kan//VB|PRS|AKT//aux//8 även//AB//advmod//5 förändringar//NN|UTR|PLU|IND|NOM//nsubj//8 i//PP//case//7 skattesystemet//NN|NEU|SIN|DEF|NOM//nmod//5 bidra//VB|INF|AKT//ROOT//8 till//PP//case//12 ett//DT|NEU|SIN|IND//det//12 förlängt//PC|PRF|NEU|SIN|IND|NOM//amod//12 arbetsliv//NN|NEU|SIN|IND|NOM//obl//8 .//MAD//punct//8
7.1.2 Arbetsutbud och offentliga finanser;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//19 som//HP|-|-|-//nsubj//16 fyllt//VB|SUP|AKT//acl:relcl//14 65//RG|NOM//nummod//18 år//NN|NEU|PLU|IND|NOM//obj//16 får//VB|PRS|AKT//parataxis//8 t.ex.//AB|AN//advmod//19 dubbelt//AB|POS//amod//22 jobbskatteavdrag//NN|NEU|SIN|IND|NOM//obj//19 och//KN//cc//27 dessutom//AB//advmod//27 är//VB|PRS|AKT//cop//27 arbetsgivaravgiften//NN|UTR|SIN|DEF|NOM//nsubj//27 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//19 för//PP//case//30 denna//DT|UTR|SIN|DEF//det//30 grupp//NN|UTR|SIN|IND|NOM//obl//27 .//MAD//punct//19
7.1.2 Arbetsutbud och offentliga finanser;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//33 medför//VB|PRS|AKT//parataxis//19 att//SN//mark//38 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//38 är//VB|PRS|AKT//cop//38 mer//AB|KOM//advmod//38 lönsamt//JJ|POS|NEU|SIN|IND|NOM//ccomp//33 för//PP//case//41 den//DT|UTR|SIN|DEF//det//41 enskilde//JJ|POS|MAS|SIN|DEF|NOM//obl//38 att//IE//mark//43 fortsätta//VB|INF|AKT//acl//41 arbeta//VB|INF|AKT//xcomp//43 och//KN//cc//48 att//SN//mark//48 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//48 blir//VB|PRS|AKT//conj//38 billigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//48 för//PP//case//51 arbetsgivaren//NN|UTR|SIN|DEF|NOM//obl//48 att//IE//mark//53 anställa//VB|INF|AKT//xcomp//48 eller//KN//cc//55 ha//VB|INF|AKT//conj//53 kvar//PL//compound:prt//55 en//DT|UTR|SIN|IND//det//58 person//NN|UTR|SIN|IND|NOM//obj//55 efter//PP//case//61 64//RG|NOM//nummod//61 år//NN|NEU|PLU|IND|NOM//nmod//58 .//MAD//punct//19

7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Långtidsutredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 basscenario//NN|NEU|SIN|IND|NOM//nsubj//2 räknar//VB|PRS|AKT//ROOT//2 inte//AB//advmod//2 med//PP//case//5 förändringar//NN|UTR|PLU|IND|NOM//obl//2 i//PP//case//7 politiken//NN|UTR|SIN|DEF|NOM//nmod//5 .//MAD//punct//2
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Inom//PP//case//10 områden//NN|NEU|PLU|IND|NOM//obl//2 där//HA//advmod//14 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//14 är//VB|PRS|AKT//cop//14 troligt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//10 att//SN//mark//17 politiken//NN|UTR|SIN|DEF|NOM//nsubj:pass//17 förändras//VB|PRS|SFO//csubj//14 är//VB|PRS|AKT//cop//21 metoden//NN|UTR|SIN|DEF|NOM//nsubj//21 mindre//AB|KOM//advmod//21 lämplig//JJ|POS|UTR|SIN|IND|NOM//xcomp//17 ,//MID//punct//28 och//KN//cc//28 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//28 kan//VB|PRS|AKT//aux//28 där//AB//advmod//28 vara//VB|INF|AKT//cop//28 nödvändigt//JJ|POS|NEU|SIN|IND|NOM//conj//17 att//IE//mark//30 göra//VB|INF|AKT//csubj//28 någon//DT|UTR|SIN|IND//det//32 typ//NN|UTR|SIN|IND|NOM//obj//30 av//PP//case//34 antaganden//NN|NEU|PLU|IND|NOM//nmod//32 om//PP//case//36 förändringar//NN|UTR|PLU|IND|NOM//nmod//34 .//MID//punct//10
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;De//DT|UTR/NEU|PLU|DEF//det//41 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 klimatpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//41 ambitionerna//NN|UTR|PLU|DEF|NOM//nsubj//50 som//HP|-|-|-//nsubj:pass//43 framförts//VB|SUP|SFO//acl:relcl//41 i//PP//case//45 Sverige//PM|NOM//obl//43 ,//MID//punct//47 EU//PM|NOM//conj//45 och//KN//cc//49 FN//PM|NOM//conj//45 ger//VB|PRS|AKT//ccomp//2 tydliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 signaler//NN|UTR|PLU|IND|NOM//obj//50 om//PP//mark//60 att//SN//mark//60 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//60 till//PP//case//57 2030//RG|NOM//nmod//55 kommer//VB|PRS|AKT//aux//60 att//IE//mark//60 innehålla//VB|INF|AKT//acl//52 någon//DT|UTR|SIN|IND//det//62 typ//NN|UTR|SIN|IND|NOM//obj//60 av//PP//case//65 klimatpolitisk//JJ|POS|UTR|SIN|IND|NOM//amod//65 restriktion//NN|UTR|SIN|IND|NOM//nmod//62 .//MID//punct//2
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//72 är//VB|PRS|AKT//cop//72 av//PP//case//71 den//DT|UTR|SIN|DEF//det//71 anledningen//NN|UTR|SIN|DEF|NOM//nmod//72 svårt//JJ|POS|NEU|SIN|IND|NOM//parataxis//2 att//IE//mark//74 bortse//VB|INF|AKT//csubj//72 från//PP//case//77 ny//JJ|POS|UTR|SIN|IND|NOM//amod//77 politik//NN|UTR|SIN|IND|NOM//obl//74 på//PP//case//80 detta//DT|NEU|SIN|DEF//det//80 område//NN|NEU|SIN|IND|NOM//obl//74 om//SN//mark//85 scenarioberäkningarna//NN|UTR|PLU|DEF|NOM//nsubj//85 ska//VB|PRS|AKT//aux//85 vara//VB|INF|AKT//cop//85 relevanta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//74 .//MAD//punct//72
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Även//AB//mark//92 om//SN//fixed//87 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//92 är//VB|PRS|AKT//cop//92 tämligen//AB//advmod//92 klart//JJ|POS|NEU|SIN|IND|NOM//advcl//72 att//SN//mark//95 ambitionen//NN|UTR|SIN|DEF|NOM//nsubj//95 är//VB|PRS|AKT//ccomp//92 att//IE//mark//97 minska//VB|INF|AKT//ccomp//95 utsläppen//NN|NEU|PLU|DEF|NOM//obj//97 av//PP//case//100 växthusgaser//NN|UTR|PLU|IND|NOM//nmod//98 framöver//AB//advmod//97 finns//VB|PRS|SFO//conj//2 relativt//AB|POS//advmod//104 lite//AB|POS//amod//105 information//NN|UTR|SIN|IND|NOM//nsubj//102 om//PP//mark//114 hur//HA//advmod//114 politiken//NN|UTR|SIN|DEF|NOM//nsubj:pass//114 för//PP//case//110 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//108 kan//VB|PRS|AKT//aux//114 komma//VB|INF|AKT//aux//114 att//IE//mark//114 utformas//VB|INF|SFO//acl//105 .//MAD//punct//2
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Förhandlingar//NN|UTR|PLU|IND|NOM//nsubj//117 pågår//VB|PRS|AKT//parataxis//2 på//PP//case//121 flera//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//121 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//121 nivåer//NN|UTR|PLU|IND|NOM//obl//117 och//KN//cc//123 utfallet//NN|NEU|SIN|DEF|NOM//conj//121 av//PP//case//125 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nmod//123 är//VB|PRS|AKT//cop//127 osäker//JJ|POS|UTR|SIN|IND|NOM//conj//2 .//MAD//punct//127
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;De//DT|UTR/NEU|PLU|DEF//det//131 ekonomiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//131 effekterna//NN|UTR|PLU|DEF|NOM//nsubj//137 av//PP//case//134 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//134 politikalternativ//NN|NEU|PLU|IND|NOM//nmod//131 kan//VB|PRS|AKT//aux//137 samtidigt//AB//advmod//137 bli//VB|INF|AKT//conj//2 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//137 och//KN//cc//140 skilja//VB|INF|AKT//conj//137 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//140 åt//PL//case//143 kraftigt//AB|POS//advmod//140 .//MAD//punct//2
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;De//DT|UTR/NEU|PLU|DEF//det//2 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//amod//2 studier//NN|UTR|PLU|IND|NOM//nsubj//15 av//PP//case//4 kostnaden//NN|UTR|SIN|DEF|NOM//nmod//2 för//PP//case//10 en//DT|UTR|SIN|IND//det//10 global//JJ|POS|UTR|SIN|IND|NOM//amod//10 och//KN//cc//9 verksam//JJ|POS|UTR|SIN|IND|NOM//conj//7 klimatpolitik//NN|UTR|SIN|IND|NOM//nmod//4 som//HP|-|-|-//nsubj:pass//12 nämns//VB|PRS|SFO//acl:relcl//10 i//PP//case//14 debatten//NN|UTR|SIN|DEF|NOM//obl//12 utgår//VB|PRS|AKT//ROOT//15 från//PP//case//18 någon//DT|UTR|SIN|IND//det//18 typ//NN|UTR|SIN|IND|NOM//obl//15 av//PP//case//22 internationellt//AB|POS//advmod//21 koordinerad//PC|PRF|UTR|SIN|IND|NOM//amod//22 politik//NN|UTR|SIN|IND|NOM//nmod//18 .//MID//punct//15
7.2 Klimatpolitikens betydelse för den ekonomiska utvecklingen;Ett//DT|NEU|SIN|IND//det//25 antagande//NN|NEU|SIN|IND|NOM//nsubj//72 med//PP//case//28 stor//JJ|POS|UTR|SIN|IND|NOM//amod//28 betydelse//NN|UTR|SIN|IND|NOM//nmod//25 för//PP//case//30 resultaten//NN|NEU|PLU|DEF|NOM//nmod//25 i//PP//case//33 dessa//DT|UTR/NEU|PLU|DEF//det//33 beräkningar//NN|UTR|PLU|IND|NOM//nmod//30 är//VB|PRS|AKT//cop//25 att//SN//mark//41 kostnaden//NN|UTR|SIN|DEF|NOM//nsubj:pass//41 för//PP//case//39 ytterligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 utsläppsminskningar//NN|UTR|PLU|IND|NOM//nmod//36 kan//VB|PRS|AKT//aux//41 utjämnas//VB|INF|SFO//acl//25 mellan//PP//case//43 länder//NN|NEU|PLU|IND|NOM//obl//41 och//KN//cc//45 sektorer//NN|UTR|PLU|IND|NOM//conj//43 t.ex.//AB|AN//advmod//53 med//PP//case//53 hjälp//NN|UTR|SIN|IND|NOM//fixed//47 av//PP//fixed//47 en//DT|UTR|SIN|IND//det//53 internationellt//AB|POS//advmod//52 harmoniserad//PC|PRF|UTR|SIN|IND|NOM//amod//53 koldioxidskatt//NN|UTR|SIN|IND|NOM//obl//41 eller//KN//cc//57 via//PP//case//57 internationell//JJ|POS|UTR|SIN|IND|NOM//amod//57 handel//NN|UTR|SIN|IND|NOM//conj//53 med//PP//case//59 utsläppsrätter//NN|NEU|PLU|IND|NOM//nmod//57 som//HP|-|-|-//nsubj//61 ger//VB|PRS|AKT//acl:relcl//59 ett//DT|NEU|SIN|IND//det//64 enhetligt//JJ|POS|NEU|SIN|IND|NOM//amod//64 pris//NN|NEU|SIN|IND|NOM//obj//61 för//PP//case//66 utsläpp//NN|NEU|SIN|IND|NOM//obl//61 .//MAD//punct//25
