Skatteförfarandet;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Skatteförfarandeutredningen//PM|NOM//nmod//0
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Dessutom//AB//advmod//41 finns//VB|PRS|SFO//parataxis//6 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//41 en//DT|UTR|SIN|IND//det//44 bestämmelse//NN|UTR|SIN|IND|NOM//nsubj//41 som//HP|-|-|-//nsubj//46 anger//VB|PRS|AKT//acl:relcl//44 hur//HA//advmod//50 kostnadsavdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//50 ska//VB|PRS|AKT//aux//50 beräknas//VB|INF|SFO//ccomp//46 när//HA//mark//54 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//54 inte//AB//advmod//54 finns//VB|PRS|SFO//advcl//50 någon//DT|UTR|SIN|IND//det//57 fastställd//PC|PRF|UTR|SIN|IND|NOM//amod//57 schablon//NN|UTR|SIN|IND|NOM//nsubj//54 (//PAD//punct//57 3//RG|NOM//nummod//60 §//NN|AN//appos//57 )//PAD//punct//41 .//MAD//punct//41
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//4 2//RG|NOM//nummod//2 kap.//NN|AN//nmod//4 10//RG|NOM//nummod//4 §//NN|AN//obl//6 är//VB|PRS|AKT//cop//6 löner//NN|UTR|PLU|IND|NOM//ROOT//6 ,//MID//punct//8 arvoden//NN|NEU|PLU|IND|NOM//conj//6 ,//MID//punct//10 förmåner//NN|UTR|PLU|IND|NOM//conj//6 och//KN//cc//13 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 ersättningar//NN|UTR|PLU|IND|NOM//conj//6 för//PP//case//15 arbete//NN|NEU|SIN|IND|NOM//nmod//13 avgiftspliktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//6 .//MAD//punct//6
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;I//PP//case//20 andra//RO|NOM//amod//20 stycket//NN|NEU|SIN|DEF|NOM//obl//21 sägs//VB|PRS|SFO//conj//6 att//SN//mark//28 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//28 om//PP//case//25 värdering//NN|UTR|SIN|IND|NOM//nmod//23 av//PP//case//27 förmåner//NN|UTR|PLU|IND|NOM//nmod//25 finns//VB|PRS|SFO//ccomp//21 i//PP//case//31 9//RG|NOM//nummod//31 kap.//NN|AN//nmod//34 2//RG|NOM//nummod//33 §//NN|AN//nmod//34 SBL//PM|NOM//obl//28 .//MAD//punct//21
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//40 om//PP//case//39 avgiftsfria//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 förmåner//NN|UTR|PLU|IND|NOM//nmod//36 finns//VB|PRS|SFO//parataxis//21 i//PP//case//46 2//RG|NOM//nummod//43 kap.//NN|AN//nmod//44 12–23//RG|NOM//nummod//45 §//NN|AN//nmod//46 §//NN|AN//obl//40 .//MAD//punct//40
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Som//KN//mark//51 exempel//NN|NEU|SIN|IND|NOM//fixed//48 kan//VB|PRS|AKT//aux//51 nämnas//VB|INF|SFO//advcl//40 att//SN//mark//61 en//DT|UTR|SIN|IND//det//54 förmån//NN|UTR|SIN|IND|NOM//nsubj//61 som//HP|-|-|-//nsubj//57 är//VB|PRS|AKT//cop//57 skattefri//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//54 enligt//PP//case//59 inkomstskattelagen//NN|UTR|SIN|DEF|NOM//nmod//57 är//VB|PRS|AKT//cop//61 avgiftsfri//JJ|POS|UTR|SIN|IND|NOM//ccomp//51 enligt//PP//case//63 socialavgiftslagen//NN|UTR|SIN|DEF|NOM//obl//61 .//MAD//punct//6
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//1 förefaller//VB|PRS|AKT//ROOT//1 onödigt//AB|POS//advmod//3 krångligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//1 att//IE//mark//5 ha//VB|INF|AKT//acl//3 bestämmelser//NN|UTR|PLU|IND|NOM//obj//5 om//PP//case//8 avgiftsplikt//NN|UTR|SIN|IND|NOM//obl//5 för//PP//case//10 förmåner//NN|UTR|PLU|IND|NOM//nmod//8 här//AB//advmod//5 och//KN//cc//13 bestämmelser//NN|UTR|PLU|IND|NOM//conj//11 om//PP//mark//19 hur//HA//advmod//19 dessa//DT|UTR/NEU|PLU|DEF//det//17 förmåner//NN|UTR|PLU|IND|NOM//nsubj:pass//19 ska//VB|PRS|AKT//aux//19 värderas//VB|INF|SFO//advcl//5 i//PP//case//23 en//DT|UTR|SIN|IND//det//23 annan//JJ|POS|UTR|SIN|IND|NOM//amod//23 lag//NN|UTR|SIN|IND|NOM//obl//19 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Systematiken//NN|UTR|SIN|DEF|NOM//nsubj//26 blir//VB|PRS|AKT//parataxis//1 klarare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//26 och//KN//cc//30 överskådligheten//NN|UTR|SIN|DEF|NOM//nsubj//30 bättre//AB|KOM//conj//26 om//PP//case//32 avgiftsplikt//NN|UTR|SIN|IND|NOM//nmod//30 och//KN//cc//34 värdering//NN|UTR|SIN|IND|NOM//conj//32 regleras//VB|PRS|SFO//advcl//26 i//PP//case//38 samma//DT|UTR/NEU|SIN/PLU|IND//det//38 lag//NN|UTR|SIN|IND|NOM//obl//35 ,//MID//punct//38 dvs.//AB|AN//advmod//41 här//AB//advmod//43 i//PP//case//43 socialavgiftslagen//NN|UTR|SIN|DEF|NOM//appos//38 .//MAD//punct//26
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//48 är//VB|PRS|AKT//cop//48 inget//DT|NEU|SIN|IND//det//48 problem//NN|NEU|SIN|IND|NOM//parataxis//26 i//PP//case//56 förhållande//NN|NEU|SIN|IND|NOM//fixed//49 till//PP//fixed//49 de//DT|UTR/NEU|PLU|DEF//det//56 två//RG|NOM//nummod//56 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 materiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//56 lagarna//NN|UTR|PLU|DEF|NOM//nmod//48 eftersom//SN//mark//62 underlaget//NN|NEU|SIN|DEF|NOM//nsubj//62 för//PP//case//60 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nmod//58 även//AB//advmod//62 gäller//VB|PRS|AKT//advcl//48 för//PP//case//65 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//65 löneavgift//NN|UTR|SIN|IND|NOM//obl//62 och//KN//cc//70 1//RG|NOM//nummod//68 §//NN|AN//nmod//69 SLF//PM|NOM//nsubj//70 hänvisar//VB|PRS|AKT//conj//62 till//PP//case//72 bestämmelserna//NN|UTR|PLU|DEF|NOM//obl//70 om//PP//case//74 avgiftsplikt//NN|UTR|SIN|IND|NOM//nmod//72 och//KN//cc//76 avgiftsfrihet//NN|UTR|SIN|IND|NOM//conj//74 i//PP//case//78 socialavgiftslagen//NN|UTR|SIN|DEF|NOM//obl//70 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Enligt//PP//case//4 2//RG|NOM//nummod//2 kap.//NN|AN//nmod//3 21//RG|NOM//nummod//4 §//NN|AN//obl//8 ska//VB|PRS|AKT//aux//8 arbetsgivaravgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//8 inte//AB//advmod//8 betalas//VB|PRS|SFO//ROOT//8 på//PP//case//11 en//DT|UTR|SIN|IND//det//11 ersättning//NN|UTR|SIN|IND|NOM//obl//8 till//PP//case//14 den//DT|UTR|SIN|DEF//det//14 del//NN|UTR|SIN|IND|NOM//nmod//11 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//16 motsvarar//VB|PRS|AKT//acl:relcl//14 utgifter//NN|UTR|PLU|IND|NOM//obj//16 i//PP//case//19 arbetet//NN|NEU|SIN|DEF|NOM//nmod//17 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;För//PP//case//22 avgiftsfrihet//NN|UTR|SIN|IND|NOM//obl//23 krävs//VB|PRS|SFO//mark//27 att//SN//mark//27 utgifterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//27 kan//VB|PRS|AKT//aux//27 beräknas//VB|INF|SFO//advcl//8 till//PP//case//31 minst//JJ|SUV|UTR/NEU|SIN/PLU|IND|NOM//advmod//30 tio//RG|NOM//nummod//31 procent//NN|UTR|PLU|IND|NOM//obl//27 av//PP//case//34 arbetstagarens//NN|UTR|SIN|DEF|GEN//nmod:poss//34 ersättning//NN|UTR|SIN|IND|NOM//nmod//31 från//PP//case//36 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nmod//34 under//PP//case//38 året//NN|NEU|SIN|DEF|NOM//nmod//36 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Av//PP//case//42 tredje//RO|NOM//amod//42 stycket//NN|NEU|SIN|DEF|NOM//nmod//44 nämnda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//44 paragraf//NN|UTR|SIN|IND|NOM//nsubj//45 framgår//VB|PRS|AKT//parataxis//8 att//SN//mark//52 utgifterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//52 för//PP//case//50 bestämda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//50 yrkesgrupper//NN|UTR|PLU|IND|NOM//nmod//47 får//VB|PRS|AKT//aux//52 beräknas//VB|INF|SFO//ccomp//45 enligt//PP//case//54 schablon//NN|UTR|SIN|IND|NOM//obl//52 grundad//PC|PRF|UTR|SIN|IND|NOM//xcomp//52 på//PP//case//59 de//DT|UTR/NEU|PLU|DEF//det//59 genomsnittliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//59 utgifterna//NN|UTR|PLU|DEF|NOM//obl//55 inom//PP//case//62 respektive//AB//amod//62 grupp//NN|UTR|SIN|IND|NOM//obl//55 .//MID//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//65 schabloner//NN|UTR|PLU|IND|NOM//nsubj:pass//66 fastställs//VB|PRS|SFO//parataxis//8 av//PP//case//68 Skatteverket//PM|NOM//obl:agent//66 .//MAD//punct//66
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Vad//HP|NEU|SIN|IND//dislocated//72 som//HP|-|-|-//nsubj//72 gäller//VB|PRS|AKT//advcl//83 om//SN//mark//76 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//76 inte//AB//advmod//76 finns//VB|PRS|SFO//advcl//72 någon//DT|UTR|SIN|IND//det//79 tillämplig//JJ|POS|UTR|SIN|IND|NOM//amod//79 schablon//NN|UTR|SIN|IND|NOM//nsubj//76 för//PP//case//82 en//DT|UTR|SIN|IND//det//82 arbetstagare//NN|UTR|SIN|IND|NOM//nmod//79 regleras//VB|PRS|SFO//parataxis//66 dock//AB//advmod//83 inte//AB//advmod//83 här//AB//advmod//83 i//PP//case//88 socialavgiftslagen//NN|UTR|SIN|DEF|NOM//obl//83 utan//KN//cc//91 i//PP//case//91 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//obl//83 ,//MID//punct//94 närmare//AB|KOM//advmod//94 bestämt//PC|PRF|NEU|SIN|IND|NOM//conj//83 genom//PP//case//97 en//DT|UTR|SIN|IND//det//97 hänvisning//NN|UTR|SIN|IND|NOM//obl//94 i//PP//case//100 9//RG|NOM//nummod//100 kap.//NN|AN//nmod//103 3//RG|NOM//nummod//102 §//NN|AN//nmod//103 SBL//PM|NOM//nmod//97 till//PP//case//112 8//RG|NOM//nummod//106 kap.//NN|AN//nmod//107 22//RG|NOM//nummod//108 §//NN|AN//nmod//112 andra//RO|NOM//amod//112 och//KN//cc//111 tredje//RO|NOM//conj//109 styckena//NN|NEU|PLU|DEF|NOM//nmod//97 samma//DT|UTR/NEU|SIN/PLU|IND//det//114 lag//NN|UTR|SIN|IND|NOM//nmod//97 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Denna//DT|UTR|SIN|DEF//det//117 lagstiftningsteknik//NN|UTR|SIN|IND|NOM//nsubj//120 är//VB|PRS|AKT//cop//120 både//KN//cc//120 obegriplig//JJ|POS|UTR|SIN|IND|NOM//parataxis//8 och//KN//cc//122 otydlig//JJ|POS|UTR|SIN|IND|NOM//conj//120 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Tydligheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//125 förbättras//VB|PRS|SFO//parataxis//8 avsevärt//AB|POS//advmod//125 om//PP//mark//132 alla//DT|UTR/NEU|PLU|IND/DEF//det//129 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//132 om//PP//case//131 kostnadsavdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//132 samlas//VB|PRS|SFO//advcl//125 i//PP//case//135 förevarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//135 lag//NN|UTR|SIN|IND|NOM//obl//132 .//MAD//punct//8
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Mot//PP//case//1 bakgrund//NN|UTR|SIN|IND|NOM//obl//16 av//PP//case//5 det//DT|NEU|SIN|DEF//det//5 ovan//AB//advmod//5 sagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//nmod//1 ska//VB|PRS|AKT//aux//16 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//16 om//PP//case//9 värdering//NN|UTR|SIN|IND|NOM//nmod//7 av//PP//case//11 förmåner//NN|UTR|PLU|IND|NOM//nmod//9 och//KN//cc//13 kostnadsavdrag//NN|NEU|PLU|IND|NOM//conj//11 i//PP//case//15 fortsättningen//NN|UTR|SIN|DEF|NOM//nmod//13 ges//VB|PRS|SFO//ROOT//16 här//AB//advmod//16 .//MAD//punct//16
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Skattebetalningslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//20 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//24 i//PP//case//23 nämnda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//23 ämnen//NN|NEU|PLU|IND|NOM//nmod//20 flyttas//VB|PRS|SFO//parataxis//16 alltså//AB//advmod//24 över//PP//compound:prt//24 hit//AB//fixed//26 och//KN//fixed//27 inte//AB//advmod//31 till//PP//case//31 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//24 .//MAD//punct//24
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;Överflyttningen//NN|UTR|SIN|DEF|NOM//nsubj//34 kräver//VB|PRS|AKT//parataxis//24 också//AB//advmod//34 att//SN//mark//40 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//40 i//PP//case//39 lagen//NN|UTR|SIN|DEF|NOM//obl//40 införs//VB|PRS|SFO//ccomp//34 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//40 om//PP//case//43 omprövning//NN|UTR|SIN|IND|NOM//nmod//41 och//KN//cc//45 överklagande//NN|NEU|SIN|IND|NOM//conj//43 av//PP//case//49 de//DT|UTR/NEU|PLU|DEF//det//49 aktuella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 besluten//NN|NEU|PLU|DEF|NOM//nmod//41 .//MAD//punct//16
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / Bestämmelserna om värdering av förmåner och kostnadsavdrag i skattebetalningslagen flyttas hit och inte till skatteförfarandelagen;De//DT|UTR/NEU|PLU|DEF//det//53 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//53 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//54 kommenteras//VB|PRS|SFO//parataxis//16 i//PP//case//57 det//DT|NEU|SIN|DEF//det//57 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//54 .//MAD//punct//16

1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;5//RG|NOM//nummod//1 §//NN|AN//ROOT//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//1 reglerar//VB|PRS|AKT//ROOT//1 F-skattsedelns//NN|UTR|SIN|DEF|GEN//amod//3 rättsverkningar//NN|UTR|PLU|IND|NOM//obj//1 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Genom//PP//case//6 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl//7 ersätts//VB|PRS|SFO//conj//1 dagens//NN|UTR|SIN|DEF|GEN//nmod:poss//9 F-skattsedel//NN|UTR|SIN|IND|NOM//nsubj:pass//7 med//PP//case//12 ett//DT|NEU|SIN|IND//det//12 godkännande//NN|NEU|SIN|IND|NOM//obl//7 för//PP//case//14 F-skatt//NN|UTR|SIN|IND|NOM//nmod//12 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Ändringen//NN|UTR|SIN|DEF|NOM//advmod//18 här//AB//fixed//16 görs//VB|PRS|SFO//parataxis//1 för//PP//mark//21 att//IE//mark//21 anpassa//VB|INF|AKT//advcl//18 bestämmelsen//NN|UTR|SIN|DEF|NOM//obj//21 till//PP//case//25 skatteförfarandelagens//NN|UTR|SIN|DEF|GEN//nmod:poss//25 terminologi//NN|UTR|SIN|IND|NOM//obl//21 .//MAD//punct//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;10//RG|NOM//nummod//28 §//NN|AN//obl//1
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;I//PP//advmod//2 dag//NN|UTR|SIN|IND|NOM//fixed//0 ges//VB|PRS|SFO//advcl//22 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//2 om//PP//case//5 värdering//NN|UTR|SIN|IND|NOM//nmod//3 av//PP//case//7 förmåner//NN|UTR|PLU|IND|NOM//nmod//5 i//PP//case//9 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nmod//7 .//MAD//punct//2
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;I//PP//mark//17 samband//NN|NEU|SIN|IND|NOM//fixed//11 med//PP//mark//17 att//SN//mark//17 den//DT|UTR|SIN|DEF//det//16 lagen//NN|UTR|SIN|DEF|NOM//nsubj//17 upphävs//VB|PRS|SFO//advcl//22 och//KN//cc//19 ersätts//VB|PRS|SFO//conj//17 av//PP//case//21 skatteförfarandelagen//NN|UTR|SIN|DEF|NOM//obl:agent//19 flyttas//VB|PRS|SFO//ROOT//22 bestämmelserna//NN|UTR|PLU|DEF|NOM//nsubj:pass//22 om//PP//case//25 värdering//NN|UTR|SIN|IND|NOM//obl//22 över//PP//case//27 hit//AB//nmod//25 .//MAD//punct//22
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Hänvisningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//36 i//PP//case//32 andra//RO|NOM//amod//32 stycket//NN|NEU|SIN|DEF|NOM//nmod//29  //_SP////32 till//PP//case//35 skattebetalningslagen//NN|UTR|SIN|DEF|NOM//nmod//29 slopas//VB|PRS|SFO//parataxis//22 därför//AB//advmod//36 .//MAD//punct//36
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Bestämmelser//NN|UTR|PLU|IND|NOM//nsubj:pass//44 om//PP//case//41 värdering//NN|UTR|SIN|IND|NOM//nmod//39 av//PP//case//43 förmåner//NN|UTR|PLU|IND|NOM//nmod//41 ges//VB|PRS|SFO//advcl//36 i//PP//case//46 fortsättningen//NN|UTR|SIN|DEF|NOM//obl//44 i//PP//case//48 10//RG|NOM//obl//44 a–10//PM|NOM//case//52 d//NN|NEU|SIN|IND|NOM//case//52 §//NN|AN//nmod//52 §//NN|AN//obl//44 .//MAD//punct//44
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;10//RG|NOM//nummod//56 a//NN|NEU|SIN|IND|NOM//case//56 §//NN|AN//obl//44
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Paragrafen//NN|UTR|SIN|DEF|NOM//nsubj//6 ,//MID//punct//0 som//HP|-|-|-//nsubj//4 är//VB|PRS|AKT//cop//4 ny//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//0 ,//MID//punct//0 ersätter//VB|PRS|AKT//ROOT//6 delvis//AB//advmod//6 9//RG|NOM//nummod//9 kap.//NN|AN//obl//6 2//RG|NOM//nummod//11 §//NN|AN//nmod//14 första//RO|NOM//amod//13 stycket//NN|NEU|SIN|DEF|NOM//nmod//14 SBL//PM|NOM//obj//6 ,//MID//punct//14 som//HP|-|-|-//nsubj//20 i//PP//advmod//20 allt//DT|NEU|SIN|IND/DEF//advmod//20 väsentligt//AB|POS//advmod//20 haft//VB|SUP|AKT//acl:relcl//14 samma//DT|UTR/NEU|SIN/PLU|IND//det//22 innehåll//NN|NEU|SIN|IND|NOM//obj//20 sedan//PP//case//25 skattebetalningslagens//NN|UTR|SIN|DEF|GEN//nmod:poss//25 tillkomst//NN|UTR|SIN|IND|NOM//obl//20 (//PAD//punct//25 prop//NN|UTR|SIN|IND|NOM//appos//25 .//MID//punct//14
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;1996/97:100//RG|NOM//obl//6 ,//MID//punct//29 s.//NN|AN//nmod//32 564//RG|NOM//nmod//29 )//PAD//punct//29 .//MAD//punct//6
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;År//NN|NEU|SIN|IND|NOM//nmod//36 1998//RG|NOM//obl//37 gjordes//VB|PRT|SFO//conj//6 en//DT|UTR|SIN|IND//det//39 följdändring//NN|UTR|SIN|IND|NOM//nsubj:pass//37 som//HP|-|-|-//nsubj//42 var//VB|PRT|AKT//aux:pass//42 föranledd//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//39 av//PP//case//44 ändringar//NN|UTR|PLU|IND|NOM//obl:agent//42 i//PP//mark//48 den//DT|UTR|SIN|DEF//fixed//45 numera//AB//advmod//48 upphävda//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//37 kommunalskattelagen//NN|UTR|SIN|DEF|NOM//obj//48 (//PAD//punct//49 prop//NN|UTR|SIN|IND|NOM//appos//49 .//MAD//punct//49
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;1996/97:173//RG|NOM//nsubj:pass//37 )//PAD//punct//53 .//MAD//punct//37
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Innehållet//NN|NEU|SIN|DEF|NOM//nsubj:pass//63 i//PP//case//62 9//RG|NOM//nummod//59 kap.//NN|AN//nmod//60 2//RG|NOM//nummod//61 §//NN|AN//nmod//62 SBL//PM|NOM//nmod//56 ändrades//VB|PRT|SFO//conj//6 på//PP//advmod//71 nytt//JJ|POS|NEU|SIN|IND|NOM//fixed//64 i//PP//mark//71 samband//NN|NEU|SIN|IND|NOM//fixed//66 med//PP//fixed//66 att//SN//mark//71 inkomstskattelagen//NN|UTR|SIN|DEF|NOM//nsubj:pass//71 beslutades//VB|PRT|SFO//advcl//63 (//PAD//punct//71 prop//NN|UTR|SIN|IND|NOM//appos//71 .//MAD//punct//71
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;1999/2000:2//RG|NOM//appos//71 )//PAD//punct//75 .//MAD//punct//6
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;Vid//PP//case//80 tre//RG|NOM//nummod//80 tillfällen//NN|NEU|PLU|IND|NOM//obl//83 har//VB|PRS|AKT//aux//83 följdändringar//NN|UTR|PLU|IND|NOM//nsubj:pass//83 gjorts//VB|SUP|SFO//conj//6 på//PP//case//88 grund//NN|UTR|SIN|IND|NOM//fixed//84 av//PP//fixed//84 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//88 regler//NN|UTR|PLU|IND|NOM//obl//83 för//PP//case//90 värdering//NN|UTR|SIN|IND|NOM//nmod//88 av//PP//case//92 bilförmån//NN|UTR|SIN|IND|NOM//nmod//90 (//PAD//punct//92 prop//NN|UTR|SIN|IND|NOM//conj//90 .//MAD//punct//96
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;1999/2000:6//RG|NOM//conj//90 ,//MID//punct//96 s.//NN|AN//nmod//99 71//RG|NOM//obl//96 ,//MID//punct//99 prop//NN|UTR|SIN|IND|NOM//conj//96 .//MAD//punct//96
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;2001/02:45//RG|NOM//conj//90 ,//MID//punct//103 s.//NN|AN//nmod//106 52//RG|NOM//nmod//103 och//KN//cc//108 prop//NN|UTR|SIN|IND|NOM//conj//103 .//MID//punct//103
1.14 Förslaget till lag om ändring i socialavgiftslagen (2000:980) / 2 kap.;2006/07:7//RG|NOM//obl//6 ,//MID//punct//110 s.//NN|AN//nmod//113 22//RG|NOM//nmod//110 )//PAD//punct//6 .//MAD//punct//6
